INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
(0.0540299,-0.282272), (-0.153233,-0.302841), (-0.352762,-0.153075), (-0.411737,0.13043), (-0.252176,0.400524), (0.0798932,0.511245), (0.424582,0.350501), (0.584984,-0.0127332), (0.44803,-0.412685), (0.0737276,-0.62997), (-0.37239,-0.545228), (-0.659598,-0.177483), (-0.631453,0.306946), (-0.289026,0.67008), (0.222362,0.725109), (0.65328,0.410973), (0.79397,-0.118192), (0.532506,-0.622643), (0.000362375,-0.846395), (-0.564463,-0.657598), (-0.887384,-0.125693), (-0.764464,0.494361), (-0.251087,0.897699), (0.406118,0.868992), (0.895439,0.386398), (0.950768,-0.305961), (-0.197454,-1.02752), (-0.84906,-0.641377), (-1.08062,0.088527), (-0.756627,0.80383), (-0.0145209,1.11259), (0.749628,0.828787), (1.11289,0.103176), (0.883453,-0.675622), (0.185188,-1.08505), (-0.597014,-0.901249), (-1.02315,-0.250147), (-0.887807,0.500181), (-0.309624,0.927685), (0.380342,0.851311), (0.80758,0.354294), (0.786253,-0.254485), (0.397059,-0.670435), (-0.130335,-0.708761), (-0.523501,-0.425499), (-0.629902,0.0120072), (-0.445268,0.375548), (-0.096349,0.532573), (0.246364,0.444801), (0.438164,0.179817), (0.425255,-0.130461), (0.232181,-0.34619), 
(-0.354177,-0.554786), (-0.598529,-0.217935), (-0.581644,0.187179), (-0.3493,0.500547), (0.0208474,0.606161), (0.388383,0.478135), (0.614724,0.137379), (0.586448,-0.283609), (0.288495,-0.609869), (-0.17637,-0.674557), (-0.589003,-0.413275), (-0.736301,0.0770692), (-0.514448,0.547027), (-0.024471,0.762092), (0.489438,0.592256), (0.75944,0.117396), (0.640905,-0.412386), (0.203938,-0.720467), (-0.314113,-0.665055), (-0.658529,-0.282444), (-0.659262,0.209151), (-0.344677,0.565205), (0.103053,0.618752), (0.451039,0.389873), (0.561816,0.0112108), (0.419984,-0.327675), (-0.188333,-0.428113), (-0.379972,-0.220727), (-0.416451,0.0456082), (-0.303603,0.262287), (-0.0910456,0.381985), (0.139899,0.366207), (0.328702,0.223952), (0.404066,-0.00734939), (0.339124,-0.250684), (0.125995,-0.417706), (-0.160972,-0.429125), (-0.406604,-0.253301), (-0.499012,0.0492178), (-0.376709,0.364028), (-0.0703529,0.546594), (0.297555,0.493575), (0.569502,0.203072), (0.595971,-0.2118), (0.33536,-0.571358), (-0.120992,-0.689899), (-0.565056,-0.467142), (-0.763437,0.0181749), (-0.583484,0.534142), (-0.0879593,0.815782), (0.492925,0.687137), (0.84117,0.186516), 
(-0.387552,-0.168452), (-0.457283,0.141568), (-0.268036,0.441341), (0.10859,0.553849), (0.472451,0.348669), (0.608587,-0.0652131), (0.412012,-0.460352), (-0.00414449,-0.627275), (-0.405644,-0.461438), (-0.603299,-0.0814486), (-0.508642,0.318415), (-0.187844,0.562352), (0.200313,0.550529), (0.498975,0.306162), (0.5914,-0.0643728), (0.433387,-0.42721), (0.075558,-0.627982), (-0.350294,-0.555157), (-0.652673,-0.213576), (-0.668769,0.27337), (-0.340088,0.67028), (0.189613,0.754476), (0.66078,0.450045), (0.808243,-0.102193), (0.549938,-0.622093), (-0.00515875,-0.842374), (-0.847939,-0.0928807), (-0.699001,0.494356), (-0.194856,0.832189), (0.408585,0.745891), (0.794626,0.287289), (0.776426,-0.30714), (0.372522,-0.730912), (-0.205436,-0.775961), (-0.651062,-0.43649), (-0.747473,0.0980795), (-0.491768,0.545903), (-0.014226,0.696292), (0.424121,0.524868), (0.625993,0.126369), (0.542503,-0.285716), (0.234411,-0.540921), (-0.147685,-0.550291), (-0.446998,-0.336149), (-0.549429,0.0149676), (-0.420597,0.351557), (-0.101439,0.53743), (0.266065,0.482906), (0.510634,0.191539), (0.502664,-0.189347), (0.248511,-0.456076), (-0.114941,-0.481929), 
(-0.267696,0.0552251), (-0.134317,0.218101), (0.0936014,0.22281), (0.22868,0.0833934), (0.192579,-0.139521), (0.00654769,-0.244169), (-0.202881,-0.1586), (-0.270108,0.0640655), (-0.107357,0.275985), (0.157768,0.286193), (0.340934,0.0624035), (0.288582,-0.232475), (0.0123096,-0.402594), (-0.311021,-0.290932), (-0.439632,0.0403142), (-0.280346,0.358387), (0.0734472,0.456449), (0.382397,0.270838), (0.46156,-0.0856515), (0.26095,-0.375973), (-0.0723272,-0.443086), (-0.342722,-0.27592), (-0.423556,0.0095107), (-0.321999,0.289619), (-0.0581551,0.427828), (0.233682,0.370755), (0.44662,-0.185105), (0.230172,-0.460838), (-0.146416,-0.522986), (-0.489494,-0.310184), (-0.588424,0.119462), (-0.363184,0.51452), (0.102349,0.644526), (0.526685,0.407695), (0.673598,-0.0749884), (0.435665,-0.519618), (-0.0588452,-0.672132), (-0.494203,-0.448128), (-0.651995,0.0156532), (-0.460942,0.443985), (-0.0361246,0.620573), (0.372095,0.47266), (0.577112,0.101687), (0.490193,-0.297699), (0.164245,-0.536488), (-0.237531,-0.51102), (-0.513582,-0.221746), (-0.523914,0.18354), (-0.260634,0.482413), (0.130567,0.525188), (0.452221,0.292089), (0.512978,-0.0930303), 
(0.372348,-0.0878454), (0.184644,-0.368327), (-0.169755,-0.399996), (-0.434433,-0.13661), (-0.405166,0.244), (-0.0895019,0.477816), (0.298084,0.392982), (0.49384,0.0496718), (0.372347,-0.321827), (0.0279683,-0.485072), (-0.31644,-0.353785), (-0.459693,-0.0292362), (-0.340622,0.287139), (-0.0533626,0.427307), (0.240382,0.343751), (0.397409,0.0958812), (0.35786,-0.186434), (0.148644,-0.37346), (-0.134046,-0.381618), (-0.355986,-0.200791), (-0.405249,0.0878116), (-0.242858,0.341161), (0.0511901,0.419275), (0.32194,0.2745), (0.420342,-0.0172357), (0.29378,-0.295523), (-0.254552,-0.303732), (-0.380904,-0.0555891), (-0.314495,0.202602), (-0.103546,0.34897), (0.144891,0.324822), (0.318272,0.15449), (0.341145,-0.0862407), (0.204478,-0.290872), (-0.0367146,-0.361098), (-0.273399,-0.247751), (-0.377709,0.00114569), (-0.278221,0.263826), (-0.0202257,0.385258), (0.254399,0.289843), (0.380431,0.0294889), (0.285114,-0.242113), (0.0308037,-0.36201), (-0.225594,-0.266872), (-0.332021,-0.0296722), (-0.244438,0.199883), (-0.0312072,0.294881), (0.172495,0.220467), (0.262503,0.0338009), (0.199605,-0.150861), (0.0353495,-0.23639), (-0.139684,-0.18547), 
(0.0199447,0.432572), (0.30827,0.315035), (0.450068,0.0309526), (0.360622,-0.28607), (0.0690994,-0.467839), (-0.279751,-0.395205), (-0.484295,-0.0923876), (-0.416708,0.28202), (-0.0967627,0.500836), (0.293759,0.422114), (0.507537,0.0810568), (0.408317,-0.308225), (0.0592327,-0.501966), (-0.322615,-0.37919), (-0.483248,-0.0239978), (-0.339885,0.325471), (0.00786342,0.45481), (0.325059,0.293214), (0.418514,-0.033011), (0.25449,-0.317403), (-0.0555438,-0.386136), (-0.304327,-0.220674), (-0.358583,0.063521), (-0.202209,0.295001), (0.0665734,0.343808), (0.288796,0.193819), (0.19935,-0.29895), (-0.0744171,-0.360887), (-0.322549,-0.209196), (-0.393945,0.0896007), (-0.217678,0.360858), (0.114677,0.425815), (0.407529,0.220482), (0.46279,-0.150666), (0.216919,-0.461968), (-0.197111,-0.49352), (-0.514393,-0.202258), (-0.515646,0.247892), (-0.182267,0.55908), (0.290029,0.529164), (0.594281,0.156238), (0.530407,-0.329284), (0.130249,-0.618384), (-0.355619,-0.523964), (-0.627098,-0.109355), (-0.514424,0.371902), (-0.0957076,0.623565), (0.371077,0.499797), (0.608644,0.0896297), (0.483726,-0.358959), (0.090312,-0.585037), (-0.334149,-0.472191), 
(-0.186863,0.461483), (0.198404,0.452207), (0.455655,0.163575), (0.421326,-0.213323), (0.126683,-0.43386), (-0.2167,-0.369128), (-0.391916,-0.0846316), (-0.304824,0.21086), (-0.0474081,0.332992), (0.191215,0.236991), (0.268413,0.0177868), (0.170722,-0.165979), (-0.00702153,-0.203721), (-0.1312,-0.112751), (-0.145274,0.0210598), (-0.0681137,0.104329), (0.0300984,0.0999075), (0.0808916,0.0320816), (0.068007,-0.0391138), (0.0119064,-0.0708205), (-0.047329,-0.0526755), (-0.0746171,0.000840032), (-0.0543515,0.0606313), (0.00719084,0.0952178), (0.0814726,0.0737516), (0.128768,-0.00141986), (0.00564266,-0.178354), (-0.139147,-0.152367), (-0.23604,-0.0166415), (-0.205906,0.173275), (-0.0326748,0.302551), (0.211316,0.265138), (0.372582,0.0422602), (0.32432,-0.252336), (0.052341,-0.441589), (-0.296259,-0.376196), (-0.503224,-0.0571639), (-0.414989,0.332804), (-0.0550583,0.55124), (0.362056,0.438901), (0.576099,0.0496752), (0.441337,-0.373731), (0.0456545,-0.575712), (-0.370419,-0.432207), (-0.55137,-0.0459838), (-0.410355,0.341526), (-0.0558986,0.503557), (0.288723,0.381836), (0.439571,0.0832188), (0.358548,-0.214556), (0.128889,-0.368001), (-0.124974,-0.342635), 
(-0.382749,0.325562), (-0.0801121,0.471798), (0.233515,0.397658), (0.420786,0.145078), (0.395824,-0.165494), (0.171819,-0.372358), (-0.123784,-0.367508), (-0.321199,-0.159712), (-0.306435,0.109735), (-0.107906,0.262562), (0.112388,0.210037), (0.190965,0.0247912), (0.0888538,-0.123762), (-0.0806215,-0.106578), (-0.139167,0.0548342), (-0.0142231,0.194871), (0.203079,0.155823), (0.312487,-0.0784289), (0.174502,-0.346006), (-0.159314,-0.42459), (-0.475907,-0.200897), (-0.529098,0.222037), (-0.237469,0.582092), (0.257476,0.628646), (0.665727,0.28962), (0.721813,-0.267982), (-0.252081,-0.810933), (-0.771022,-0.435459), (-0.894228,0.217279), (-0.521776,0.796328), (0.169468,0.964454), (0.802895,0.602003), (1.01589,-0.111225), (0.674215,-0.786293), (-0.0450143,-1.04322), (-0.74574,-0.732282), (-1.04083,-0.0297425), (-0.776979,0.678149), (-0.116264,1.0086), (0.579984,0.810693), (0.951863,0.214128), (0.83704,-0.460127), (0.321912,-0.879151), (-0.325478,-0.859613), (-0.797076,-0.434412), (-0.880878,0.187544), (-0.542973,0.713624), (0.0572658,0.895206), (0.635297,0.636045), (0.897212,0.0540297), (0.703218,-0.559378), (0.143489,-0.882834), 
(-0.345761,0.217832), (-0.120134,0.390584), (0.163495,0.370727), (0.358853,0.172146), (0.372656,-0.104228), (0.204909,-0.306223), (-0.0388351,-0.352527), (-0.24038,-0.229341), (-0.311901,-0.0241152), (-0.240933,0.164658), (-0.088468,0.256885), (0.0753808,0.243474), (0.194452,0.14737), (0.232078,0.0164182), (0.199621,-0.110214), (0.101689,-0.209947), (-0.0276281,-0.238391), (-0.171076,-0.188106), (-0.261996,-0.058758), (-0.263274,0.114818), (-0.158084,0.275434), (0.0525153,0.337535), (0.27906,0.249061), (0.399672,0.0194203), (0.339828,-0.269298), (0.0845886,-0.452222), (-0.486307,-0.153578), (-0.480828,0.224719), (-0.208794,0.499643), (0.182579,0.517071), (0.486788,0.258293), (0.52833,-0.141534), (0.293399,-0.447544), (-0.0739219,-0.511105), (-0.375694,-0.323966), (-0.477449,-0.00560852), (-0.356114,0.282507), (-0.0992181,0.428052), (0.170114,0.38796), (0.365628,0.20694), (0.422347,-0.0564484), (0.309008,-0.310123), (0.0553241,-0.45796), (-0.25696,-0.404453), (-0.484012,-0.151118), (-0.484882,0.214072), (-0.229886,0.494809), (0.167049,0.53117), (0.487714,0.285807), (0.549554,-0.116437), (0.323115,-0.454741), (-0.0611491,-0.545031), 
(0.179056,-0.680333), (-0.26215,-0.607906), (-0.522748,-0.307556), (-0.565143,0.0632682), (-0.411902,0.345279), (-0.145974,0.497864), (0.144368,0.491101), (0.397036,0.3372), (0.549927,0.0651937), (0.518312,-0.275915), (0.274272,-0.570529), (-0.135723,-0.666708), (-0.55961,-0.483231), (-0.793499,-0.0285174), (-0.676008,0.518245), (-0.199243,0.88329), (0.444197,0.850004), (0.936088,0.376401), (1.00115,-0.346689), (0.544837,-0.95081), (-0.222441,-1.11099), (-0.918725,-0.709318), (-1.17852,0.0672796), (-0.860058,0.843971), (-0.0943507,1.21381), (0.730088,0.98248), (1.09127,-0.576725), (0.460205,-1.15119), (-0.394847,-1.17503), (-1.06419,-0.650479), (-1.23278,0.191157), (-0.827681,0.949746), (-0.0179282,1.27009), (0.811495,0.992135), (1.27632,0.228698), (1.12691,-0.662346), (0.414502,-1.24572), (-0.50488,-1.21975), (-1.18044,-0.585497), (-1.26902,0.335837), (-0.72382,1.07857), (0.158367,1.27018), (0.934411,0.836437), (1.22181,0.0229129), (0.91506,-0.756576), (0.197813,-1.13849), (-0.561509,-0.968996), (-1.01834,-0.372765), (-0.995009,0.344601), (-0.54292,0.875219), (0.130358,1.00435), (0.719927,0.690236), 
(0.220507,0.0723606), (0.186542,-0.11914), (0.019341,-0.21557), (-0.157504,-0.146896), (-0.208963,0.0374787), (-0.0990549,0.18991), (0.0890732,0.199219), (0.216769,0.0536149), (0.186935,-0.137779), (0.0140259,-0.239161), (-0.174428,-0.172119), (-0.251464,0.0154846), (-0.166299,0.194939), (0.0262737,0.256464), (0.199073,0.163923), (0.260759,-0.018595), (0.177012,-0.190876), (0.00523687,-0.26171), (-0.169961,-0.205455), (-0.272482,-0.0439691), (-0.242294,0.146753), (-0.0968339,0.284506), (0.118071,0.29658), (0.306142,0.15252), (0.356354,-0.093632), (0.214322,-0.331755), (-0.361745,-0.266583), (-0.472149,0.0576074), (-0.314113,0.39007), (0.050677,0.520513), (0.413444,0.352104), (0.557851,-0.0365918), (0.382417,-0.425862), (-0.0274316,-0.583843), (-0.432858,-0.399913), (-0.591008,0.0144979), (-0.412414,0.424831), (-0.000317104,0.585843), (0.408665,0.417803), (0.573554,0.0160838), (0.416308,-0.378933), (0.0370235,-0.548407), (-0.343121,-0.407972), (-0.513229,-0.0588848), (-0.39602,0.299873), (-0.0782712,0.470048), (0.25383,0.381893), (0.426154,0.102888), (0.36373,-0.205265), (0.124706,-0.379073), (-0.158589,-0.346743), (-0.336955,-0.141966), 
(0.321823,-1.81617), (-0.913253,-1.64552), (-1.7785,-0.709049), (-1.86161,0.598036), (-1.07014,1.67848), (0.257351,2.00837), (1.50858,1.39015), (2.07382,0.0918737), (1.66174,-1.2777), (0.446649,-2.0596), (-0.989292,-1.86885), (-1.96393,-0.792507), (-2.01514,0.649726), (-1.12862,1.78964), (0.276166,2.09632), (1.5533,1.43722), (2.11462,0.116629), (1.70825,-1.26142), (0.513607,-2.07279), (-0.93824,-1.92961), (-1.96696,-0.886995), (-2.08771,0.588041), (-1.22187,1.80048), (0.230459,2.17026), (1.58145,1.5065), (2.17598,0.120809), (0.460394,-2.09534), (-0.990609,-1.87443), (-1.93537,-0.776409), (-1.94417,0.636985), (-1.05828,1.70142), (0.264576,1.94294), (1.40719,1.30253), (1.86754,0.115191), (1.49278,-1.06096), (0.486463,-1.7269), (-0.688205,-1.62279), (-1.52591,-0.828294), (-1.68693,0.296318), (-1.12654,1.26832), (-0.0936398,1.68357), (0.966933,1.37208), (1.60777,0.471996), (1.55222,-0.631456), (0.820548,-1.46467), (-0.277122,-1.66518), (-1.26421,-1.12894), (-1.70085,-0.0849803), (-1.38318,1.00658), (-0.442755,1.66214), (0.707232,1.57589), (1.54658,0.778952), 
(-0.228027,1.27535), (0.60501,1.12002), (1.15317,0.493801), (1.20201,-0.327512), (0.736376,-0.997744), (-0.0429693,-1.23978), (-0.81012,-0.942181), (-1.22507,-0.232136), (-1.10476,0.588107), (-0.495986,1.15525), (0.34082,1.21787), (1.0352,0.738848), (1.27621,-0.0742785), (0.958304,-0.868335), (0.199132,-1.28941), (-0.66385,-1.13811), (-1.25083,-0.468236), (-1.27944,0.436194), (-0.717344,1.16114), (0.188688,1.36779), (1.02966,0.937126), (1.39608,0.0630439), (1.11433,-0.845075), (0.319197,-1.36234), (-0.619426,-1.24724), (-1.26423,-0.567968), (-0.809287,1.11694), (0.0722502,1.37676), (0.924728,1.03109), (1.38031,0.222217), (1.22298,-0.70519), (0.508174,-1.33619), (-0.466685,-1.37332), (-1.25587,-0.768048), (-1.47329,0.223478), (-0.985696,1.13062), (-0.0181923,1.50628), (0.960143,1.1533), (1.4722,0.2568), (1.27302,-0.746172), (0.488375,-1.36741), (-0.487706,-1.33765), (-1.2024,-0.710989), (-1.36057,0.197666), (-0.924059,0.990398), (-0.107734,1.34023), (0.748479,1.11825), (1.29043,0.415346), (1.28312,-0.489584), (0.703429,-1.20921), (-0.228161,-1.4058), (-1.09687,-0.950445), 
(-0.220933,0.637856), (0.274627,0.648821), (0.661429,0.301022), (0.716219,-0.238137), (0.373156,-0.67885), (-0.192235,-0.768704), (-0.676753,-0.432602), (-0.798707,0.145808), (-0.486,0.653238), (0.0894017,0.809578), (0.611564,0.529836), (0.801007,-0.0285127), (0.562075,-0.550504), (0.0466821,-0.774586), (-0.477144,-0.593592), (-0.738998,-0.118518), (-0.618924,0.396351), (-0.193969,0.694368), (0.312841,0.636435), (0.648055,0.262657), (0.647822,-0.234155), (0.31569,-0.597739), (-0.167407,-0.641455), (-0.543444,-0.35053), (-0.620449,0.111323), (-0.365118,0.491622), (0.429074,0.358846), (0.525504,-0.0324273), (0.335425,-0.362884), (-0.00559929,-0.456597), (-0.297149,-0.297504), (-0.377651,-0.00840707), (-0.247506,0.226856), (-0.0150317,0.293509), (0.162923,0.189083), (0.208012,0.0136127), (0.126081,-0.110974), (0.00183396,-0.130415), (-0.0691648,-0.0566142), (-0.0562105,0.0230447), (0.0109998,0.0437784), (0.0584767,-0.00436942), (0.0352129,-0.0804655), (-0.0579779,-0.108373), (-0.149455,-0.0404328), (-0.162627,0.0975953), (-0.0554454,0.214405), (0.125096,0.22263), (0.272327,0.0868899), (0.286016,-0.137605), (0.129318,-0.319553), (-0.131712,-0.344423), 
(1.35474,-0.197251), (0.892561,-0.96557), (0.0859123,-1.27013), (-0.698478,-1.01985), (-1.14419,-0.357559), (-1.09601,0.411157), (-0.603696,0.981501), (0.121219,1.12867), (0.783852,0.811558), (1.11282,0.160791), (0.97684,-0.559503), (0.423434,-1.04966), (-0.32593,-1.09139), (-0.939305,-0.654406), (-1.14839,0.0795353), (-0.844169,0.78588), (-0.162545,1.13998), (0.587438,0.983992), (1.06555,0.396878), (1.06913,-0.348119), (0.620176,-0.925764), (-0.0816862,-1.10156), (-0.734728,-0.82009), (-1.08233,-0.208394), (-0.997248,0.497232), (-0.502633,1.02246), (0.918407,0.787222), (1.25286,0.0465322), (1.04499,-0.780229), (0.326276,-1.31258), (-0.612851,-1.25615), (-1.31512,-0.584004), (-1.41107,0.413555), (-0.820075,1.25123), (0.185467,1.50533), (1.12435,1.03063), (1.53152,0.0652066), (1.21565,-0.938149), (0.339511,-1.49682), (-0.695432,-1.37208), (-1.41489,-0.623745), (-1.50221,0.417707), (-0.908161,1.29252), (0.122887,1.59965), (1.14052,1.17636), (1.66705,0.174536), (1.41571,-0.964882), (0.457605,-1.68886), (-0.775164,-1.60454), (-1.66258,-0.71113), (-1.73625,0.569126), (-0.93034,1.5858), 
(0.844342,0.153926), (0.765628,-0.393809), (0.365347,-0.789126), (-0.199542,-0.859361), (-0.696526,-0.559564), (-0.908582,-0.00792064), (-0.730212,0.57022), (-0.218635,0.917785), (0.414566,0.869395), (0.886722,0.423317), (0.974071,-0.237604), (0.612994,-0.817699), (-0.0521793,-1.03907), (-0.713691,-0.777296), (-1.05917,-0.139623), (-0.907037,0.578019), (-0.3249,1.0288), (0.410816,0.996082), (0.948103,0.499754), (1.0396,-0.216322), (0.661627,-0.817884), (-0.00220199,-1.04063), (-0.647577,-0.803255), (-1.00043,-0.226157), (-0.924946,0.443529), (-0.455967,0.926947), (0.822581,0.677346), (1.08988,0.0128777), (0.877137,-0.694278), (0.243005,-1.12217), (-0.546842,-1.04254), (-1.11517,-0.45589), (-1.16652,0.381384), (-0.649675,1.06372), (0.200006,1.24598), (0.970703,0.819495), (1.27647,-0.00820938), (0.964923,-0.838712), (0.191614,-1.262), (-0.671478,-1.08267), (-1.20919,-0.39072), (-1.17133,0.482131), (-0.5809,1.12263), (0.28172,1.22764), (1.00759,0.751536), (1.25017,-0.0801084), (0.894031,-0.867229), (0.114184,-1.23031), (-0.707041,-0.997152), (-1.16765,-0.292513), (-1.05756,0.526911), (-0.452171,1.06272), 
(0.975354,-1.29348), (-0.112875,-1.61609), (-1.14188,-1.13918), (-1.59567,-0.110722), (-1.26867,0.948178), (-0.339456,1.52702), (0.725292,1.36288), (1.41466,0.561573), (1.41866,-0.47894), (0.765314,-1.26304), (-0.225748,-1.43862), (-1.08143,-0.94151), (-1.40918,-0.0212701), (-1.07606,0.875697), (-0.254907,1.33857), (0.647905,1.1652), (1.21916,0.468984), (1.20846,-0.409168), (0.654286,-1.05784), (-0.158836,-1.20544), (-0.866694,-0.811779), (-1.15559,-0.0830763), (-0.929739,0.649249), (-0.310371,1.06777), (0.418897,1.00368), (0.936552,0.508624), (0.668622,-0.77239), (0.0379071,-0.993149), (-0.572856,-0.781588), (-0.906795,-0.252538), (-0.845788,0.341141), (-0.454599,0.758857), (0.0828919,0.860556), (0.567553,0.640747), (0.835961,0.18722), (0.802471,-0.34118), (0.462892,-0.775233), (-0.0965311,-0.937601), (-0.68666,-0.723245), (-1.04163,-0.149185), (-0.952278,0.57025), (-0.386053,1.09801), (0.430295,1.13229), (1.09794,0.603188), (1.25665,-0.264174), (0.795402,-1.03596), (-0.0699349,-1.31938), (-0.913668,-0.965443), (-1.32139,-0.148957), (-1.11094,0.731305), (-0.390275,1.27022), (0.504534,1.23171), 
(-0.423459,0.902728), (0.248785,0.968338), (0.806548,0.592338), (1.00929,-0.0479111), (0.771569,-0.676894), (0.184449,-1.03829), (-0.529706,-0.95411), (-1.05787,-0.420871), (-1.12881,0.372762), (-0.645049,1.06378), (0.223985,1.27786), (1.05236,0.835038), (1.37508,-0.0871705), (0.980442,-1.00995), (0.0403071,-1.41796), (-0.922921,-1.07052), (-1.38892,-0.168304), (-1.12028,0.787666), (-0.303495,1.29162), (0.59679,1.13488), (1.14804,0.456434), (1.12791,-0.36794), (0.620739,-0.962947), (-0.110087,-1.11341), (-0.765905,-0.792302), (-1.09183,-0.146234), (-0.384939,1.07038), (0.399862,1.09037), (1.03525,0.582307), (1.18411,-0.246856), (0.725536,-0.977988), (-0.11294,-1.20997), (-0.885494,-0.812992), (-1.17711,-0.00944704), (-0.852269,0.757572), (-0.122173,1.08152), (0.592374,0.845333), (0.937597,0.230493), (0.808057,-0.399151), (0.338666,-0.760809), (-0.195009,-0.742575), (-0.562206,-0.428784), (-0.655842,-0.00318337), (-0.498325,0.356656), (-0.18469,0.547117), (0.155075,0.529536), (0.415687,0.338305), (0.524454,0.0460528), (0.457846,-0.256508), (0.241406,-0.476741), (-0.0734087,-0.54628), (-0.393933,-0.424555), 
(-0.0118155,0.401761), (0.250807,0.305422), (0.383241,0.0666062), (0.323378,-0.191233), (0.117998,-0.351714), (-0.139209,-0.329681), (-0.311687,-0.163477), (-0.332911,0.0838181), (-0.193975,0.276656), (0.0392866,0.328257), (0.234661,0.209774), (0.300288,0.00077174), (0.216892,-0.189501), (0.027861,-0.257442), (-0.135209,-0.186559), (-0.206959,-0.0570284), (-0.161247,0.0752537), (-0.0787168,0.13723), (0.0127235,0.133941), (0.071599,0.0956135), (0.0923547,0.0555815), (0.120137,0.000169832), (0.121257,-0.0705355), (0.0566605,-0.136935), (-0.0463996,-0.168407), (-0.156402,-0.101997), (-0.12495,0.147703), (0.0047055,0.196422), (0.126904,0.133482), (0.164023,0.0201278), (0.13233,-0.0776309), (0.0569418,-0.13358), (-0.0164836,-0.127999), (-0.0706803,-0.100967), (-0.117771,-0.0608541), (-0.161127,0.00747426), (-0.151325,0.114542), (-0.054741,0.22494), (0.109317,0.237105), (0.273781,0.119967), (0.316109,-0.111063), (0.167399,-0.325301), (-0.105598,-0.383975), (-0.356256,-0.211015), (-0.429329,0.094926), (-0.255786,0.378256), (0.0699968,0.456257), (0.370285,0.286192), (0.471629,-0.0375555), (0.318252,-0.343687), (0.00294828,-0.474946), (-0.308649,-0.359861), 
(-0.329937,0.477014), (0.0194415,0.592047), (0.385353,0.483953), (0.627864,0.161017), (0.624397,-0.280064), (0.324146,-0.64222), (-0.165141,-0.741267), (-0.632054,-0.475802), (-0.82241,0.0525288), (-0.603454,0.595108), (-0.0696109,0.863833), (0.524816,0.712766), (0.880366,0.198188), (0.79834,-0.429282), (0.329551,-0.855619), (-0.317722,-0.873025), (-0.812786,-0.454802), (-0.916533,0.191114), (-0.567598,0.752484), (0.0720104,0.9333), (0.660463,0.651616), (0.918042,0.0488728), (0.708307,-0.559776), (0.154616,-0.860561), (-0.433051,-0.728601), (-0.769143,-0.258842), (-0.351533,0.631835), (0.109841,0.675188), (0.469308,0.442854), (0.609831,0.076573), (0.532551,-0.288799), (0.263523,-0.550254), (-0.113262,-0.614163), (-0.476974,-0.435913), (-0.674121,-0.0519137), (-0.584111,0.404985), (-0.194817,0.711704), (0.327353,0.693078), (0.707713,0.309426), (0.744723,-0.23468), (0.402416,-0.665199), (-0.131356,-0.758299), (-0.579086,-0.480753), (-0.727544,0.00882432), (-0.543495,0.455124), (-0.133721,0.675161), (0.304006,0.597833), (0.598669,0.277901), (0.644007,-0.146267), (0.41501,-0.515809), (0.00382214,-0.675824), (-0.427334,-0.53945), 
(0.324059,0.0744159), (0.287966,-0.169928), (0.112909,-0.327734), (-0.123437,-0.317432), (-0.303712,-0.175689), (-0.352364,0.0481894), (-0.264829,0.268255), (-0.0463553,0.389157), (0.233051,0.358911), (0.434712,0.141145), (0.451084,-0.188192), (0.230172,-0.468416), (-0.153719,-0.53885), (-0.494764,-0.313756), (-0.604773,0.107804), (-0.383583,0.505278), (0.0576912,0.648619), (0.488127,0.450058), (0.676764,-0.00072426), (0.499588,-0.451933), (0.0722852,-0.676994), (-0.400855,-0.554064), (-0.668268,-0.150456), (-0.602265,0.337897), (-0.218665,0.657532), (0.279547,0.634321), (0.649838,-0.215779), (0.329387,-0.591762), (-0.151939,-0.642062), (-0.526302,-0.365047), (-0.609302,0.083638), (-0.38263,0.450019), (0.0104881,0.560081), (0.347038,0.399112), (0.493707,0.0813575), (0.419545,-0.234936), (0.170621,-0.42574), (-0.123553,-0.444234), (-0.364239,-0.267056), (-0.465318,0.0206502), (-0.350301,0.321912), (-0.0574474,0.490174), (0.292428,0.41399), (0.501426,0.102258), (0.434758,-0.274433), (0.110497,-0.496375), (-0.264642,-0.413439), (-0.452132,-0.0885191), (-0.349053,0.242117), (-0.0541062,0.37439), (0.206738,0.256808), (0.264525,0.0204419), 
