INFO-FLOW: Workspace D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6 opened at Wed Aug 17 17:16:11 +0530 2022
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_48' to 'L2_wlo_166_L1_WEI2iS' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_49' to 'L2_wlo_166_L1_WEI3i2' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_50' to 'L2_wlo_166_L1_WEI4jc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_51' to 'L2_wlo_166_L1_WEI5jm' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_52' to 'L2_wlo_166_L1_WEI6jw' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_53' to 'L2_wlo_166_L1_WEI7jG' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_54' to 'L2_wlo_166_L1_WEI8jQ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_55' to 'L2_wlo_166_L1_WEI9j0' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_56' to 'L2_wlo_166_L1_WEIbak' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_57' to 'L2_wlo_166_L1_WEIbbk' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_58' to 'L2_wlo_166_L1_WEIbck' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_59' to 'L2_wlo_166_L1_WEIbdk' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_60' to 'L2_wlo_166_L1_WEIbek' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_61' to 'L2_wlo_166_L1_WEIbfk' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_62' to 'L2_wlo_166_L1_WEIbgk' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_63' to 'L2_wlo_166_L1_WEIbhl' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_64' to 'L2_wlo_166_L1_WEIbil' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_65' to 'L2_wlo_166_L1_WEIbjl' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_66' to 'L2_wlo_166_L1_WEIbkl' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_67' to 'L2_wlo_166_L1_WEIbll' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_68' to 'L2_wlo_166_L1_WEIbml' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_69' to 'L2_wlo_166_L1_WEIbnm' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_70' to 'L2_wlo_166_L1_WEIbom' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_71' to 'L2_wlo_166_L1_WEIbpm' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_72' to 'L2_wlo_166_L1_WEIbqm' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_73' to 'L2_wlo_166_L1_WEIbrm' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_74' to 'L2_wlo_166_L1_WEIbsm' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_75' to 'L2_wlo_166_L1_WEIbtn' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_76' to 'L2_wlo_166_L1_WEIbun' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_77' to 'L2_wlo_166_L1_WEIbvn' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_78' to 'L2_wlo_166_L1_WEIbwn' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_79' to 'L2_wlo_166_L1_WEIbxn' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_80' to 'L2_wlo_166_L1_WEIbyn' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_81' to 'L2_wlo_166_L1_WEIbzo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_82' to 'L2_wlo_166_L1_WEIbAo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_83' to 'L2_wlo_166_L1_WEIbBo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_84' to 'L2_wlo_166_L1_WEIbCo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_85' to 'L2_wlo_166_L1_WEIbDo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_86' to 'L2_wlo_166_L1_WEIbEo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_87' to 'L2_wlo_166_L1_WEIbFp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_88' to 'L2_wlo_166_L1_WEIbGp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_89' to 'L2_wlo_166_L1_WEIbHp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_90' to 'L2_wlo_166_L1_WEIbIp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_91' to 'L2_wlo_166_L1_WEIbJp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_92' to 'L2_wlo_166_L1_WEIbKp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_93' to 'L2_wlo_166_L1_WEIbLp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_94' to 'L2_wlo_166_L1_WEIbMq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_95' to 'L2_wlo_166_L1_WEIbNq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_96' to 'L2_wlo_166_L1_WEIbOq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_97' to 'L2_wlo_166_L1_WEIbPq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_98' to 'L2_wlo_166_L1_WEIbQq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_99' to 'L2_wlo_166_L1_WEIbRq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_100' to 'L2_wlo_166_L1_WEIbSr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_101' to 'L2_wlo_166_L1_WEIbTr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_102' to 'L2_wlo_166_L1_WEIbUr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L2_wlo_166_L1_WEIGHTS_V_103' to 'L2_wlo_166_L1_WEIbVr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_fcmp_32ns_32ns_1_2_1' to 'DNN_wlo_166_fcmp_bWr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_16s_10s_21s_25_1_1' to 'DNN_wlo_166_mac_mbXr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_16s_10s_25s_26_1_1' to 'DNN_wlo_166_mac_mbYs' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_16s_10s_26ns_26_1_1' to 'DNN_wlo_166_mac_mbZs' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_16s_9s_26ns_26_1_1' to 'DNN_wlo_166_mac_mb0s' due to the length limit 20
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_fcmp_bWr': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_fpextbkb': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mb0s': 65 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mbXr': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mbYs': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mbZs': 37 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'L2_wlo_166'.
Command       create_rtl_model done; 8.56 sec.
INFO: [HLS 200-111]  Elapsed time: 11.644 seconds; current allocated memory: 285.615 MB.
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute       gen_rtl L2_wlo_166 -style xilinx -tracefl mytrace -tracefmt vcd -traceopt all -f -lang sc -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/systemc/L2_wlo_166 -synmodules separate_complex_wlo normalize_wlo_166 L2_wlo_166 L3_wlo_166 reconstruct_complex_ DNN_wlo_166 
Execute       gen_rtl L2_wlo_166 -style xilinx -f -lang vhdl -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/vhdl/L2_wlo_166 
Execute       gen_rtl L2_wlo_166 -style xilinx -f -lang vlog -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/verilog/L2_wlo_166 
Execute       syn_report -csynth -model L2_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/report/L2_wlo_166_csynth.rpt 
Command       syn_report done; 0.433 sec.
Execute       syn_report -rtlxml -model L2_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/report/L2_wlo_166_csynth.xml 
Command       syn_report done; 0.197 sec.
Execute       syn_report -verbosereport -model L2_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L2_wlo_166.verbose.rpt 
Command       syn_report done; 2.584 sec.
Execute       db_write -model L2_wlo_166 -f -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L2_wlo_166.adb 
Command       db_write done; 2.364 sec.
Execute       gen_tb_info L2_wlo_166 -p D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L2_wlo_166 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'L3_wlo_166' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model L3_wlo_166 -vendor xilinx -mg_file D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L3_wlo_166.compgen.tcl 
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_BIAS_V' to 'L3_wlo_166_L2_BIAb1s' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_0' to 'L3_wlo_166_L2_WEIb2s' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_1' to 'L3_wlo_166_L2_WEIb3s' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_2' to 'L3_wlo_166_L2_WEIb4t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_3' to 'L3_wlo_166_L2_WEIb5t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_4' to 'L3_wlo_166_L2_WEIb6t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_5' to 'L3_wlo_166_L2_WEIb7t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_6' to 'L3_wlo_166_L2_WEIb8t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_7' to 'L3_wlo_166_L2_WEIb9t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_8' to 'L3_wlo_166_L2_WEIcau' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_9' to 'L3_wlo_166_L2_WEIcbu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_10' to 'L3_wlo_166_L2_WEIccu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_11' to 'L3_wlo_166_L2_WEIcdu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_12' to 'L3_wlo_166_L2_WEIceu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_13' to 'L3_wlo_166_L2_WEIcfu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_14' to 'L3_wlo_166_L2_WEIcgu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_15' to 'L3_wlo_166_L2_WEIchv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_16' to 'L3_wlo_166_L2_WEIciv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_17' to 'L3_wlo_166_L2_WEIcjv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_18' to 'L3_wlo_166_L2_WEIckv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_19' to 'L3_wlo_166_L2_WEIclv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_20' to 'L3_wlo_166_L2_WEIcmv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_21' to 'L3_wlo_166_L2_WEIcnw' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_22' to 'L3_wlo_166_L2_WEIcow' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_23' to 'L3_wlo_166_L2_WEIcpw' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_24' to 'L3_wlo_166_L2_WEIcqw' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_25' to 'L3_wlo_166_L2_WEIcrw' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_26' to 'L3_wlo_166_L2_WEIcsw' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_27' to 'L3_wlo_166_L2_WEIctx' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_28' to 'L3_wlo_166_L2_WEIcux' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_29' to 'L3_wlo_166_L2_WEIcvx' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_30' to 'L3_wlo_166_L2_WEIcwx' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_31' to 'L3_wlo_166_L2_WEIcxx' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_32' to 'L3_wlo_166_L2_WEIcyx' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_33' to 'L3_wlo_166_L2_WEIczy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_34' to 'L3_wlo_166_L2_WEIcAy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_35' to 'L3_wlo_166_L2_WEIcBy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_36' to 'L3_wlo_166_L2_WEIcCy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_37' to 'L3_wlo_166_L2_WEIcDy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_38' to 'L3_wlo_166_L2_WEIcEy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_39' to 'L3_wlo_166_L2_WEIcFz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_40' to 'L3_wlo_166_L2_WEIcGz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_41' to 'L3_wlo_166_L2_WEIcHz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_42' to 'L3_wlo_166_L2_WEIcIz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_43' to 'L3_wlo_166_L2_WEIcJz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_44' to 'L3_wlo_166_L2_WEIcKz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_45' to 'L3_wlo_166_L2_WEIcLz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_46' to 'L3_wlo_166_L2_WEIcMA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_47' to 'L3_wlo_166_L2_WEIcNA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_48' to 'L3_wlo_166_L2_WEIcOA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_49' to 'L3_wlo_166_L2_WEIcPA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_50' to 'L3_wlo_166_L2_WEIcQA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'L3_wlo_166_L2_WEIGHTS_V_51' to 'L3_wlo_166_L2_WEIcRA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_16s_6s_19s_22_1_1' to 'DNN_wlo_166_mac_mcSB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_16s_9s_22s_26_1_1' to 'DNN_wlo_166_mac_mcTB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_16s_4s_26ns_26_1_1' to 'DNN_wlo_166_mac_mcUB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_16s_6s_26ns_26_1_1' to 'DNN_wlo_166_mac_mcVB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_16s_8s_26ns_26_1_1' to 'DNN_wlo_166_mac_mcWB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_16s_5s_26ns_26_1_1' to 'DNN_wlo_166_mac_mcXB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_16s_7s_26ns_26_1_1' to 'DNN_wlo_166_mac_mcYC' due to the length limit 20
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mb0s': 22 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mbZs': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mcSB': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mcTB': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mcUB': 3 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mcVB': 6 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mcWB': 10 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mcXB': 7 instance(s).
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mcYC': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'L3_wlo_166'.
Command       create_rtl_model done; 6.294 sec.
INFO: [HLS 200-111]  Elapsed time: 14.009 seconds; current allocated memory: 290.640 MB.
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute       gen_rtl L3_wlo_166 -style xilinx -tracefl mytrace -tracefmt vcd -traceopt all -f -lang sc -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/systemc/L3_wlo_166 -synmodules separate_complex_wlo normalize_wlo_166 L2_wlo_166 L3_wlo_166 reconstruct_complex_ DNN_wlo_166 
Execute       gen_rtl L3_wlo_166 -style xilinx -f -lang vhdl -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/vhdl/L3_wlo_166 
Execute       gen_rtl L3_wlo_166 -style xilinx -f -lang vlog -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/verilog/L3_wlo_166 
Execute       syn_report -csynth -model L3_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/report/L3_wlo_166_csynth.rpt 
Command       syn_report done; 0.142 sec.
Execute       syn_report -rtlxml -model L3_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/report/L3_wlo_166_csynth.xml 
Execute       syn_report -verbosereport -model L3_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L3_wlo_166.verbose.rpt 
Command       syn_report done; 0.78 sec.
Execute       db_write -model L3_wlo_166 -f -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L3_wlo_166.adb 
Command       db_write done; 0.967 sec.
Execute       gen_tb_info L3_wlo_166 -p D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L3_wlo_166 
Command       gen_tb_info done; 0.12 sec.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'reconstruct_complex_s' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model reconstruct_complex_ -vendor xilinx -mg_file D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/reconstruct_complex_s.compgen.tcl 
INFO: [RTGEN 206-100] Finished creating RTL model for 'reconstruct_complex_s'.
INFO: [HLS 200-111]  Elapsed time: 3.034 seconds; current allocated memory: 291.900 MB.
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute       gen_rtl reconstruct_complex_ -style xilinx -tracefl mytrace -tracefmt vcd -traceopt all -f -lang sc -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/systemc/reconstruct_complex_s -synmodules separate_complex_wlo normalize_wlo_166 L2_wlo_166 L3_wlo_166 reconstruct_complex_ DNN_wlo_166 
Execute       gen_rtl reconstruct_complex_ -style xilinx -f -lang vhdl -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/vhdl/reconstruct_complex_s 
Execute       gen_rtl reconstruct_complex_ -style xilinx -f -lang vlog -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/verilog/reconstruct_complex_s 
Execute       syn_report -csynth -model reconstruct_complex_ -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/report/reconstruct_complex_s_csynth.rpt 
Execute       syn_report -rtlxml -model reconstruct_complex_ -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/report/reconstruct_complex_s_csynth.xml 
Execute       syn_report -verbosereport -model reconstruct_complex_ -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/reconstruct_complex_s.verbose.rpt 
Command       syn_report done; 0.264 sec.
Execute       db_write -model reconstruct_complex_ -f -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/reconstruct_complex_s.adb 
Command       db_write done; 0.607 sec.
Execute       gen_tb_info reconstruct_complex_ -p D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/reconstruct_complex_s 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'DNN_wlo_166' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
