(-0.335938,-0.539062), (-0.566406,-0.25), (-0.574219,0.101562), (-0.386719,0.390625), (-0.046875,0.523438), (0.304688,0.425781), (0.53125,0.0898438), (0.503906,-0.296875), (0.238281,-0.613281), (-0.226562,-0.679688), (-0.597656,-0.40625), (-0.710938,0.0507812), (-0.484375,0.464844), (-0.03125,0.636719), (0.410156,0.46875), (0.621094,0.0546875), (0.511719,-0.414062), (0.140625,-0.679688), (-0.308594,-0.644531), (-0.625,-0.292969), (-0.632812,0.136719), (-0.363281,0.46875), (0.0429688,0.53125), (0.375,0.324219), (0.492188,-0.0390625), (0.359375,-0.367188), (-0.25,-0.421875), (-0.414062,-0.222656), (-0.414062,0.0390625), (-0.289062,0.195312), (-0.101562,0.277344), (0.078125,0.265625), (0.234375,0.148438), (0.296875,-0.0351562), (0.257812,-0.246094), (0.101562,-0.417969), (-0.164062,-0.449219), (-0.421875,-0.316406), (-0.527344,0), (-0.417969,0.300781), (-0.109375,0.488281), (0.246094,0.425781), (0.484375,0.132812), (0.503906,-0.253906), (0.246094,-0.585938), (-0.167969,-0.683594), (-0.558594,-0.464844), (-0.722656,-0.0195312), (-0.558594,0.433594), (-0.128906,0.679688), (0.398438,0.601562), (0.707031,0.144531), 
(-0.328125,-0.179688), (-0.398438,0.0546875), (-0.277344,0.304688), (0.0078125,0.390625), (0.335938,0.261719), (0.46875,-0.0664062), (0.335938,-0.429688), (-0.0429688,-0.59375), (-0.410156,-0.476562), (-0.605469,-0.125), (-0.496094,0.253906), (-0.1875,0.480469), (0.167969,0.433594), (0.4375,0.195312), (0.46875,-0.152344), (0.289062,-0.460938), (-0.0429688,-0.597656), (-0.394531,-0.492188), (-0.605469,-0.179688), (-0.597656,0.226562), (-0.292969,0.53125), (0.140625,0.574219), (0.539062,0.320312), (0.652344,-0.148438), (0.4375,-0.605469), (-0.0546875,-0.796875), (-0.816406,-0.125), (-0.703125,0.410156), (-0.226562,0.71875), (0.335938,0.648438), (0.695312,0.21875), (0.667969,-0.347656), (0.300781,-0.734375), (-0.253906,-0.769531), (-0.667969,-0.445312), (-0.742188,0.0546875), (-0.484375,0.460938), (-0.0507812,0.589844), (0.351562,0.421875), (0.519531,0.0546875), (0.429688,-0.304688), (0.171875,-0.519531), (-0.171875,-0.535156), (-0.4375,-0.34375), (-0.546875,-0.0585938), (-0.425781,0.253906), (-0.152344,0.421875), (0.183594,0.394531), (0.410156,0.132812), (0.414062,-0.210938), (0.191406,-0.472656), (-0.148438,-0.519531), 
(-0.246094,0.0078125), (-0.132812,0.140625), (0.046875,0.128906), (0.148438,-0.00390625), (0.113281,-0.179688), (-0.0820312,-0.273438), (-0.25,-0.183594), (-0.3125,0.0234375), (-0.128906,0.230469), (0.113281,0.242188), (0.292969,0.0078125), (0.246094,-0.28125), (-0.0234375,-0.449219), (-0.335938,-0.339844), (-0.464844,-0.0195312), (-0.339844,0.289062), (-0.015625,0.378906), (0.296875,0.207031), (0.386719,-0.105469), (0.203125,-0.359375), (-0.078125,-0.433594), (-0.320312,-0.292969), (-0.382812,-0.0664062), (-0.332031,0.164062), (-0.132812,0.296875), (0.121094,0.28125), (0.351562,-0.171875), (0.203125,-0.429688), (-0.148438,-0.515625), (-0.476562,-0.359375), (-0.59375,0.046875), (-0.40625,0.417969), (0.046875,0.53125), (0.433594,0.324219), (0.550781,-0.125), (0.335938,-0.53125), (-0.117188,-0.644531), (-0.5,-0.421875), (-0.613281,-0.015625), (-0.445312,0.347656), (-0.0859375,0.488281), (0.25,0.363281), (0.445312,0.078125), (0.398438,-0.292969), (0.132812,-0.511719), (-0.226562,-0.535156), (-0.5,-0.292969), (-0.550781,0.0859375), (-0.328125,0.382812), (0.0429688,0.449219), (0.382812,0.269531), (0.445312,-0.117188), 
(0.332031,-0.101562), (0.148438,-0.371094), (-0.175781,-0.433594), (-0.433594,-0.199219), (-0.425781,0.15625), (-0.15625,0.386719), (0.203125,0.324219), (0.375,0.03125), (0.304688,-0.285156), (0.0078125,-0.457031), (-0.277344,-0.359375), (-0.421875,-0.101562), (-0.355469,0.164062), (-0.125,0.3125), (0.121094,0.269531), (0.273438,0.078125), (0.277344,-0.164062), (0.125,-0.351562), (-0.117188,-0.378906), (-0.324219,-0.230469), (-0.382812,0.015625), (-0.273438,0.242188), (-0.0078125,0.320312), (0.230469,0.21875), (0.324219,-0.0507812), (0.222656,-0.296875), (-0.257812,-0.292969), (-0.347656,-0.078125), (-0.292969,0.140625), (-0.109375,0.238281), (0.0859375,0.207031), (0.199219,0.0742188), (0.226562,-0.121094), (0.113281,-0.261719), (-0.0664062,-0.320312), (-0.242188,-0.242188), (-0.335938,-0.0585938), (-0.273438,0.160156), (-0.0664062,0.285156), (0.152344,0.207031), (0.273438,0.0078125), (0.210938,-0.230469), (-0.0078125,-0.347656), (-0.222656,-0.28125), (-0.335938,-0.0742188), (-0.265625,0.125), (-0.0742188,0.234375), (0.105469,0.175781), (0.199219,-0.0117188), (0.152344,-0.1875), (-0.0117188,-0.269531), (-0.1875,-0.21875), 
(-0.015625,0.328125), (0.226562,0.222656), (0.34375,-0.015625), (0.261719,-0.300781), (0.0078125,-0.441406), (-0.300781,-0.382812), (-0.464844,-0.109375), (-0.40625,0.203125), (-0.128906,0.394531), (0.226562,0.308594), (0.40625,0.0078125), (0.320312,-0.335938), (-0.0117188,-0.511719), (-0.355469,-0.355469), (-0.480469,-0.0273438), (-0.328125,0.273438), (-0.00390625,0.371094), (0.273438,0.191406), (0.324219,-0.109375), (0.167969,-0.339844), (-0.125,-0.398438), (-0.339844,-0.21875), (-0.34375,0.046875), (-0.203125,0.246094), (0.0546875,0.242188), (0.234375,0.0976562), (0.117188,-0.332031), (-0.121094,-0.355469), (-0.351562,-0.21875), (-0.410156,0.0546875), (-0.238281,0.304688), (0.0742188,0.355469), (0.347656,0.148438), (0.402344,-0.1875), (0.160156,-0.5), (-0.238281,-0.523438), (-0.550781,-0.242188), (-0.554688,0.195312), (-0.222656,0.503906), (0.21875,0.484375), (0.515625,0.128906), (0.46875,-0.339844), (0.121094,-0.617188), (-0.34375,-0.5625), (-0.617188,-0.1875), (-0.542969,0.265625), (-0.1875,0.527344), (0.253906,0.441406), (0.496094,0.0859375), (0.429688,-0.332031), (0.0976562,-0.574219), (-0.292969,-0.515625), 
(-0.136719,0.285156), (0.125,0.269531), (0.296875,0.0429688), (0.257812,-0.246094), (0.015625,-0.378906), (-0.261719,-0.304688), (-0.363281,-0.0625), (-0.277344,0.167969), (-0.0390625,0.246094), (0.160156,0.140625), (0.207031,-0.078125), (0.0976562,-0.242188), (-0.0859375,-0.257812), (-0.214844,-0.132812), (-0.207031,0.0117188), (-0.113281,0.0976562), (0.0117188,0.0859375), (0.0664062,-0.0117188), (0.0390625,-0.0976562), (-0.0078125,-0.128906), (-0.0820312,-0.121094), (-0.125,-0.0585938), (-0.105469,0.0117188), (-0.0585938,0.0546875), (0.0234375,0.03125), (0.0742188,-0.0273438), (-0.0195312,-0.199219), (-0.144531,-0.175781), (-0.246094,-0.0703125), (-0.234375,0.09375), (-0.0859375,0.210938), (0.109375,0.191406), (0.269531,0), (0.242188,-0.234375), (0.0117188,-0.417969), (-0.28125,-0.375), (-0.46875,-0.113281), (-0.40625,0.226562), (-0.101562,0.421875), (0.242188,0.328125), (0.433594,0.0234375), (0.332031,-0.328125), (0.015625,-0.496094), (-0.324219,-0.410156), (-0.480469,-0.105469), (-0.371094,0.214844), (-0.0898438,0.371094), (0.1875,0.265625), (0.304688,0.0234375), (0.230469,-0.21875), (0.046875,-0.339844), (-0.148438,-0.300781), 
(-0.40625,0.199219), (-0.160156,0.347656), (0.128906,0.3125), (0.289062,0.0859375), (0.304688,-0.167969), (0.105469,-0.371094), (-0.140625,-0.386719), (-0.332031,-0.214844), (-0.324219,0.0234375), (-0.152344,0.148438), (0.0429688,0.101562), (0.09375,-0.0429688), (-0.0078125,-0.175781), (-0.164062,-0.117188), (-0.191406,0.0585938), (-0.03125,0.167969), (0.183594,0.0898438), (0.28125,-0.164062), (0.0976562,-0.425781), (-0.238281,-0.46875), (-0.546875,-0.230469), (-0.585938,0.199219), (-0.246094,0.539062), (0.21875,0.550781), (0.617188,0.175781), (0.632812,-0.363281), (-0.324219,-0.804688), (-0.777344,-0.421875), (-0.871094,0.175781), (-0.523438,0.6875), (0.117188,0.820312), (0.675781,0.492188), (0.867188,-0.164062), (0.574219,-0.753906), (-0.0898438,-1.01562), (-0.722656,-0.738281), (-1.01953,-0.117188), (-0.800781,0.558594), (-0.195312,0.894531), (0.460938,0.734375), (0.839844,0.175781), (0.753906,-0.464844), (0.265625,-0.886719), (-0.339844,-0.878906), (-0.816406,-0.476562), (-0.882812,0.117188), (-0.558594,0.625), (-0.00390625,0.785156), (0.527344,0.527344), (0.757812,-0.0117188), (0.589844,-0.5625), (0.0820312,-0.855469), 
(-0.328125,0.125), (-0.160156,0.273438), (0.0664062,0.25), (0.226562,0.09375), (0.257812,-0.121094), (0.128906,-0.285156), (-0.0625,-0.328125), (-0.246094,-0.242188), (-0.296875,-0.0859375), (-0.253906,0.0664062), (-0.128906,0.152344), (0,0.148438), (0.0976562,0.0859375), (0.144531,-0.015625), (0.128906,-0.117188), (0.0664062,-0.214844), (-0.0507812,-0.269531), (-0.1875,-0.238281), (-0.28125,-0.121094), (-0.292969,0.0546875), (-0.191406,0.214844), (-0.0078125,0.269531), (0.214844,0.179688), (0.320312,-0.0234375), (0.269531,-0.296875), (0.0351562,-0.453125), (-0.480469,-0.1875), (-0.484375,0.148438), (-0.242188,0.402344), (0.105469,0.417969), (0.382812,0.199219), (0.421875,-0.160156), (0.234375,-0.449219), (-0.0976562,-0.507812), (-0.382812,-0.347656), (-0.476562,-0.0703125), (-0.375,0.199219), (-0.140625,0.339844), (0.0976562,0.3125), (0.269531,0.144531), (0.324219,-0.0859375), (0.242188,-0.300781), (0.0117188,-0.441406), (-0.25,-0.410156), (-0.449219,-0.210938), (-0.464844,0.0976562), (-0.269531,0.355469), (0.0546875,0.421875), (0.34375,0.230469), (0.417969,-0.105469), (0.265625,-0.410156), (-0.0585938,-0.523438), 
(0.0976562,-0.699219), (-0.3125,-0.628906), (-0.558594,-0.335938), (-0.59375,-0.0195312), (-0.453125,0.261719), (-0.210938,0.386719), (0.0625,0.378906), (0.285156,0.226562), (0.421875,-0.0234375), (0.367188,-0.324219), (0.164062,-0.578125), (-0.171875,-0.675781), (-0.5625,-0.519531), (-0.757812,-0.109375), (-0.679688,0.371094), (-0.28125,0.71875), (0.296875,0.703125), (0.769531,0.292969), (0.851562,-0.378906), (0.453125,-0.902344), (-0.234375,-1.09766), (-0.886719,-0.75), (-1.14453,-0.03125), (-0.875,0.671875), (-0.179688,1.03906), (0.589844,0.839844), (0.929688,-0.566406), (0.378906,-1.11328), (-0.417969,-1.14844), (-1.03125,-0.707031), (-1.22266,0.0703125), (-0.878906,0.800781), (-0.109375,1.11328), (0.671875,0.859375), (1.09375,0.164062), (1,-0.695312), (0.335938,-1.22266), (-0.539062,-1.22266), (-1.17969,-0.621094), (-1.28125,0.238281), (-0.757812,0.953125), (0.0820312,1.125), (0.808594,0.71875), (1.08203,-0.0703125), (0.785156,-0.804688), (0.105469,-1.16016), (-0.609375,-0.976562), (-1.03125,-0.414062), (-1.01172,0.253906), (-0.566406,0.746094), (0.0703125,0.875), (0.609375,0.554688), 
(0.207031,0), (0.140625,-0.171875), (-0.0429688,-0.261719), (-0.222656,-0.175781), (-0.238281,0.0195312), (-0.132812,0.167969), (0.078125,0.160156), (0.171875,0.00390625), (0.132812,-0.179688), (-0.0351562,-0.269531), (-0.199219,-0.191406), (-0.253906,-0.0078125), (-0.179688,0.140625), (0.0117188,0.179688), (0.136719,0.0859375), (0.160156,-0.0585938), (0.0820312,-0.195312), (-0.0273438,-0.25), (-0.15625,-0.1875), (-0.246094,-0.0625), (-0.226562,0.0742188), (-0.121094,0.199219), (0.0625,0.210938), (0.226562,0.0976562), (0.269531,-0.121094), (0.15625,-0.332031), (-0.363281,-0.242188), (-0.433594,0.0429688), (-0.285156,0.316406), (0.046875,0.402344), (0.324219,0.226562), (0.410156,-0.113281), (0.238281,-0.402344), (-0.0976562,-0.496094), (-0.40625,-0.320312), (-0.492188,0), (-0.351562,0.300781), (-0.0351562,0.425781), (0.289062,0.308594), (0.417969,-0.00390625), (0.308594,-0.320312), (0.0234375,-0.476562), (-0.304688,-0.390625), (-0.472656,-0.117188), (-0.40625,0.207031), (-0.128906,0.382812), (0.179688,0.328125), (0.363281,0.0898438), (0.324219,-0.226562), (0.0820312,-0.414062), (-0.195312,-0.371094), (-0.378906,-0.164062), 
(0.304688,-1.87109), (-0.957031,-1.72656), (-1.83203,-0.820312), (-1.9375,0.4375), (-1.1875,1.55078), (0.109375,1.89844), (1.35547,1.29688), (1.92578,0.015625), (1.55078,-1.33984), (0.347656,-2.10547), (-1.04297,-1.92578), (-1.98828,-0.882812), (-2.04688,0.507812), (-1.16406,1.65234), (0.152344,1.92969), (1.41016,1.32031), (1.97266,0.0195312), (1.58203,-1.32031), (0.410156,-2.13281), (-1,-1.94141), (-1.99609,-0.945312), (-2.09766,0.492188), (-1.24609,1.65625), (0.167969,2.00391), (1.44141,1.33203), (2.01172,-0.0195312), (0.3125,-2.07031), (-1.03516,-1.84766), (-1.92578,-0.800781), (-1.91406,0.503906), (-1.09375,1.47656), (0.128906,1.72266), (1.19922,1.14062), (1.65234,0.0585938), (1.31641,-1.05469), (0.414062,-1.72266), (-0.695312,-1.65234), (-1.51953,-0.929688), (-1.72656,0.152344), (-1.22656,1.10547), (-0.222656,1.53906), (0.816406,1.25), (1.4375,0.394531), (1.41406,-0.671875), (0.703125,-1.51172), (-0.355469,-1.6875), (-1.29688,-1.17188), (-1.69531,-0.1875), (-1.41016,0.828125), (-0.527344,1.45703), (0.539062,1.40234), (1.34375,0.675781), 
(-0.226562,1.10156), (0.515625,0.929688), (0.980469,0.335938), (1,-0.394531), (0.597656,-0.992188), (-0.117188,-1.20703), (-0.804688,-0.929688), (-1.22656,-0.277344), (-1.10156,0.492188), (-0.527344,1.03125), (0.285156,1.06641), (0.949219,0.597656), (1.15234,-0.183594), (0.796875,-0.933594), (0.0703125,-1.27734), (-0.769531,-1.125), (-1.27344,-0.449219), (-1.25391,0.394531), (-0.699219,1.04688), (0.148438,1.19922), (0.921875,0.78125), (1.23438,-0.0273438), (0.964844,-0.882812), (0.203125,-1.33984), (-0.667969,-1.24219), (-1.28516,-0.59375), (-0.832031,1.01953), (0.0117188,1.25391), (0.824219,0.902344), (1.22656,0.113281), (1.07422,-0.757812), (0.390625,-1.35156), (-0.519531,-1.35938), (-1.26562,-0.773438), (-1.45312,0.152344), (-1,0.992188), (-0.09375,1.33594), (0.816406,1.02344), (1.31641,0.183594), (1.13672,-0.753906), (0.394531,-1.33203), (-0.511719,-1.3125), (-1.19531,-0.742188), (-1.34766,0.113281), (-0.9375,0.855469), (-0.171875,1.17578), (0.628906,0.976562), (1.13281,0.316406), (1.12109,-0.527344), (0.578125,-1.21484), (-0.277344,-1.39062), (-1.10547,-0.960938), 
(-0.214844,0.53125), (0.210938,0.507812), (0.53125,0.191406), (0.574219,-0.28125), (0.265625,-0.636719), (-0.222656,-0.722656), (-0.648438,-0.421875), (-0.765625,0.0703125), (-0.484375,0.53125), (0.015625,0.679688), (0.5,0.441406), (0.683594,-0.0742188), (0.46875,-0.550781), (0,-0.757812), (-0.46875,-0.582031), (-0.714844,-0.171875), (-0.609375,0.308594), (-0.234375,0.5625), (0.210938,0.507812), (0.496094,0.210938), (0.542969,-0.21875), (0.261719,-0.542969), (-0.128906,-0.613281), (-0.484375,-0.402344), (-0.59375,-0.0234375), (-0.410156,0.335938), (0.277344,0.308594), (0.402344,-0.0234375), (0.257812,-0.320312), (-0.0234375,-0.429688), (-0.277344,-0.300781), (-0.351562,-0.0546875), (-0.226562,0.117188), (-0.0507812,0.164062), (0.0664062,0.0546875), (0.0664062,-0.0742188), (-0.0195312,-0.125), (-0.105469,-0.09375), (-0.0820312,-0.0078125), (-0.0273438,0.0117188), (0.0390625,-0.0234375), (0.0429688,-0.117188), (-0.0234375,-0.175781), (-0.152344,-0.183594), (-0.226562,-0.0820312), (-0.222656,0.0585938), (-0.105469,0.171875), (0.0742188,0.164062), (0.203125,0.0429688), (0.242188,-0.175781), (0.101562,-0.351562), (-0.148438,-0.394531), 
(1.28906,-0.15625), (0.878906,-0.941406), (0.0898438,-1.31641), (-0.726562,-1.10938), (-1.17578,-0.472656), (-1.16406,0.308594), (-0.6875,0.882812), (0.0273438,1.05859), (0.691406,0.738281), (1.01172,0.09375), (0.882812,-0.585938), (0.367188,-1.08984), (-0.351562,-1.13672), (-0.957031,-0.746094), (-1.17188,-0.0195312), (-0.925781,0.679688), (-0.253906,1.04688), (0.503906,0.90625), (0.972656,0.324219), (0.941406,-0.398438), (0.515625,-0.964844), (-0.164062,-1.10156), (-0.777344,-0.820312), (-1.08203,-0.257812), (-1,0.398438), (-0.527344,0.867188), (0.746094,0.703125), (1.08594,0.0234375), (0.929688,-0.769531), (0.292969,-1.32031), (-0.632812,-1.3125), (-1.32812,-0.664062), (-1.42578,0.339844), (-0.886719,1.11328), (0.0859375,1.39062), (1.02344,0.898438), (1.41016,0.00390625), (1.07422,-0.980469), (0.242188,-1.46484), (-0.726562,-1.34375), (-1.39453,-0.621094), (-1.46484,0.328125), (-0.941406,1.12109), (0.015625,1.41016), (0.976562,1.05078), (1.50391,0.121094), (1.29297,-0.945312), (0.410156,-1.64453), (-0.769531,-1.60156), (-1.61719,-0.8125), (-1.71875,0.425781), (-0.996094,1.40234), 
(0.804688,0.105469), (0.710938,-0.4375), (0.296875,-0.84375), (-0.273438,-0.902344), (-0.738281,-0.59375), (-0.9375,-0.0351562), (-0.734375,0.496094), (-0.246094,0.824219), (0.339844,0.742188), (0.761719,0.316406), (0.828125,-0.273438), (0.523438,-0.8125), (-0.0820312,-1.01953), (-0.6875,-0.804688), (-1.02344,-0.21875), (-0.933594,0.449219), (-0.40625,0.894531), (0.292969,0.898438), (0.820312,0.441406), (0.921875,-0.222656), (0.59375,-0.816406), (-0.0390625,-1.02344), (-0.640625,-0.820312), (-0.980469,-0.292969), (-0.9375,0.324219), (-0.503906,0.773438), (0.652344,0.613281), (0.945312,0.015625), (0.792969,-0.652344), (0.238281,-1.12109), (-0.527344,-1.08594), (-1.10938,-0.546875), (-1.18359,0.273438), (-0.734375,0.925781), (0.0820312,1.15234), (0.859375,0.738281), (1.17188,-0.03125), (0.867188,-0.851562), (0.136719,-1.24609), (-0.679688,-1.07812), (-1.19141,-0.417969), (-1.16016,0.386719), (-0.628906,0.964844), (0.171875,1.07812), (0.855469,0.667969), (1.12109,-0.101562), (0.820312,-0.828125), (0.113281,-1.20703), (-0.675781,-1.03906), (-1.15234,-0.417969), (-1.09375,0.386719), (-0.554688,0.933594), 
(0.871094,-1.27344), (-0.160156,-1.58203), (-1.13672,-1.14844), (-1.58203,-0.203125), (-1.28906,0.820312), (-0.414062,1.37891), (0.597656,1.21094), (1.26953,0.464844), (1.26562,-0.53125), (0.652344,-1.27734), (-0.28125,-1.42578), (-1.07422,-0.980469), (-1.39062,-0.121094), (-1.08203,0.738281), (-0.328125,1.18359), (0.519531,1.04688), (1.08594,0.382812), (1.10938,-0.445312), (0.578125,-1.10156), (-0.226562,-1.23438), (-0.925781,-0.863281), (-1.19141,-0.132812), (-0.96875,0.570312), (-0.332031,0.964844), (0.351562,0.882812), (0.832031,0.367188), (0.507812,-0.792969), (-0.0546875,-0.976562), (-0.613281,-0.78125), (-0.90625,-0.316406), (-0.859375,0.214844), (-0.511719,0.613281), (-0.015625,0.746094), (0.441406,0.539062), (0.707031,0.121094), (0.714844,-0.40625), (0.386719,-0.816406), (-0.15625,-0.992188), (-0.757812,-0.773438), (-1.09766,-0.210938), (-1.00391,0.507812), (-0.425781,1.00781), (0.355469,1.00781), (1,0.5), (1.14453,-0.367188), (0.667969,-1.10938), (-0.179688,-1.34766), (-0.980469,-0.980469), (-1.35547,-0.183594), (-1.10547,0.667969), (-0.40625,1.16016), (0.449219,1.0625), 
(-0.386719,0.746094), (0.207031,0.785156), (0.660156,0.421875), (0.828125,-0.117188), (0.625,-0.667969), (0.101562,-0.988281), (-0.535156,-0.921875), (-1.03125,-0.425781), (-1.08984,0.300781), (-0.640625,0.933594), (0.175781,1.12891), (0.957031,0.691406), (1.23828,-0.164062), (0.839844,-1.04297), (-0.046875,-1.38672), (-0.980469,-1.04688), (-1.39453,-0.15625), (-1.10156,0.734375), (-0.296875,1.1875), (0.558594,1.00391), (1.07422,0.339844), (1.01172,-0.4375), (0.503906,-1.00781), (-0.210938,-1.12109), (-0.835938,-0.78125), (-1.10938,-0.136719), (-0.363281,0.996094), (0.378906,0.960938), (0.941406,0.441406), (1.03125,-0.359375), (0.554688,-0.996094), (-0.222656,-1.17969), (-0.910156,-0.769531), (-1.15234,-0.0195312), (-0.824219,0.675781), (-0.132812,0.941406), (0.515625,0.703125), (0.808594,0.121094), (0.675781,-0.445312), (0.226562,-0.765625), (-0.269531,-0.726562), (-0.59375,-0.414062), (-0.644531,-0.0273438), (-0.484375,0.289062), (-0.191406,0.441406), (0.117188,0.386719), (0.324219,0.21875), (0.394531,-0.0429688), (0.324219,-0.292969), (0.136719,-0.496094), (-0.121094,-0.53125), (-0.417969,-0.4375), 
(-0.0078125,0.292969), (0.191406,0.183594), (0.28125,-0.0273438), (0.195312,-0.230469), (0.0273438,-0.332031), (-0.1875,-0.304688), (-0.308594,-0.15625), (-0.328125,0.0390625), (-0.199219,0.195312), (0,0.230469), (0.164062,0.125), (0.214844,-0.0546875), (0.140625,-0.222656), (-0.0273438,-0.261719), (-0.167969,-0.203125), (-0.234375,-0.101562), (-0.1875,0.0234375), (-0.121094,0.0742188), (-0.0390625,0.0820312), (0.0234375,0.0507812), (0.0585938,0.015625), (0.0625,-0.046875), (0.0742188,-0.117188), (-0.0117188,-0.171875), (-0.09375,-0.199219), (-0.195312,-0.132812), (-0.152344,0.0976562), (-0.0234375,0.140625), (0.0703125,0.078125), (0.101562,-0.0390625), (0.0703125,-0.113281), (0,-0.160156), (-0.046875,-0.164062), (-0.109375,-0.140625), (-0.15625,-0.109375), (-0.195312,-0.0390625), (-0.179688,0.0664062), (-0.09375,0.164062), (0.0703125,0.175781), (0.203125,0.0546875), (0.226562,-0.144531), (0.09375,-0.328125), (-0.140625,-0.367188), (-0.359375,-0.21875), (-0.410156,0.0507812), (-0.253906,0.28125), (0.0234375,0.347656), (0.273438,0.199219), (0.347656,-0.0859375), (0.222656,-0.351562), (-0.046875,-0.449219), (-0.308594,-0.351562), 
(-0.351562,0.355469), (-0.046875,0.46875), (0.273438,0.386719), (0.507812,0.113281), (0.535156,-0.304688), (0.265625,-0.660156), (-0.199219,-0.761719), (-0.667969,-0.503906), (-0.84375,0), (-0.621094,0.519531), (-0.09375,0.761719), (0.46875,0.597656), (0.785156,0.0976562), (0.65625,-0.488281), (0.230469,-0.847656), (-0.386719,-0.851562), (-0.8125,-0.445312), (-0.882812,0.128906), (-0.558594,0.644531), (0.0234375,0.800781), (0.554688,0.539062), (0.78125,0), (0.605469,-0.566406), (0.09375,-0.835938), (-0.457031,-0.746094), (-0.773438,-0.308594), (-0.382812,0.542969), (0.0429688,0.589844), (0.386719,0.363281), (0.511719,0.015625), (0.433594,-0.324219), (0.179688,-0.574219), (-0.160156,-0.632812), (-0.5,-0.453125), (-0.695312,-0.105469), (-0.597656,0.320312), (-0.234375,0.597656), (0.246094,0.589844), (0.605469,0.230469), (0.625,-0.273438), (0.304688,-0.664062), (-0.179688,-0.742188), (-0.574219,-0.496094), (-0.714844,-0.0507812), (-0.554688,0.351562), (-0.179688,0.546875), (0.210938,0.488281), (0.472656,0.210938), (0.53125,-0.171875), (0.324219,-0.53125), (-0.03125,-0.679688), (-0.457031,-0.574219), 
(0.253906,0.00390625), (0.191406,-0.195312), (0.0273438,-0.332031), (-0.175781,-0.3125), (-0.316406,-0.160156), (-0.34375,0.0117188), (-0.246094,0.179688), (-0.0898438,0.273438), (0.152344,0.242188), (0.308594,0.0742188), (0.332031,-0.191406), (0.15625,-0.441406), (-0.164062,-0.511719), (-0.453125,-0.320312), (-0.550781,0.0390625), (-0.375,0.375), (-0.00390625,0.5), (0.367188,0.324219), (0.523438,-0.0625), (0.363281,-0.402344), (0.0234375,-0.589844), (-0.371094,-0.480469), (-0.566406,-0.167969), (-0.519531,0.210938), (-0.238281,0.46875), (0.164062,0.460938), (0.476562,-0.183594), (0.257812,-0.503906), (-0.132812,-0.566406), (-0.464844,-0.390625), (-0.566406,-0.0117188), (-0.40625,0.328125), (-0.0585938,0.441406), (0.242188,0.3125), (0.375,0.0390625), (0.335938,-0.257812), (0.105469,-0.417969), (-0.167969,-0.441406), (-0.367188,-0.265625), (-0.453125,-0.0234375), (-0.351562,0.246094), (-0.0976562,0.390625), (0.210938,0.328125), (0.40625,0.0390625), (0.359375,-0.296875), (0.0625,-0.511719), (-0.289062,-0.433594), (-0.472656,-0.125), (-0.390625,0.1875), (-0.101562,0.320312), (0.171875,0.21875), (0.238281,-0.0234375), 
(0.222656,0.777344), (0.722656,0.386719), (0.8125,-0.242188), (0.441406,-0.773438), (-0.148438,-0.910156), (-0.683594,-0.589844), (-0.839844,-0.0273438), (-0.597656,0.46875), (-0.117188,0.652344), (0.347656,0.464844), (0.542969,0.0585938), (0.445312,-0.324219), (0.128906,-0.535156), (-0.191406,-0.480469), (-0.382812,-0.28125), (-0.421875,-0.046875), (-0.3125,0.132812), (-0.140625,0.207031), (0.0078125,0.195312), (0.109375,0.109375), (0.152344,0.00390625), (0.160156,-0.0898438), (0.140625,-0.199219), (0.046875,-0.285156), (-0.105469,-0.355469), (-0.300781,-0.308594), (-0.449219,0.164062), (-0.246094,0.402344), (0.0976562,0.460938), (0.429688,0.265625), (0.566406,-0.152344), (0.390625,-0.585938), (-0.0546875,-0.765625), (-0.566406,-0.621094), (-0.855469,-0.152344), (-0.75,0.402344), (-0.273438,0.78125), (0.339844,0.746094), (0.808594,0.285156), (0.835938,-0.386719), (0.398438,-0.917969), (-0.292969,-1.00781), (-0.910156,-0.617188), (-1.08203,0.113281), (-0.710938,0.765625), (0.015625,1), (0.703125,0.667969), (0.980469,-0.0390625), (0.714844,-0.738281), (0.0507812,-1.05859), (-0.613281,-0.867188), (-0.976562,-0.300781), 
(-0.316406,0.921875), (0.359375,0.835938), (0.800781,0.347656), (0.835938,-0.28125), (0.507812,-0.796875), (-0.0625,-0.960938), (-0.582031,-0.75), (-0.90625,-0.289062), (-0.839844,0.242188), (-0.492188,0.636719), (0.0234375,0.738281), (0.507812,0.539062), (0.765625,0.078125), (0.699219,-0.453125), (0.328125,-0.863281), (-0.28125,-1), (-0.824219,-0.683594), (-1.08203,-0.0898438), (-0.894531,0.59375), (-0.304688,0.996094), (0.460938,0.933594), (1,0.390625), (1.07812,-0.4375), (0.574219,-1.08984), (-0.242188,-1.3125), (-1.03125,-0.902344), (-1.06641,0.769531), (-0.300781,1.21875), (0.582031,1.04688), (1.14844,0.355469), (1.11719,-0.535156), (0.535156,-1.19531), (-0.304688,-1.30078), (-1.04297,-0.847656), (-1.30078,-0.0664062), (-1.01953,0.695312), (-0.328125,1.10938), (0.460938,1.01172), (1.03906,0.449219), (1.13281,-0.355469), (0.671875,-1.05078), (-0.105469,-1.32422), (-0.929688,-1.03516), (-1.36719,-0.253906), (-1.21094,0.640625), (-0.46875,1.21484), (0.476562,1.1875), (1.16797,0.539062), (1.26172,-0.433594), (0.683594,-1.22266), (-0.234375,-1.42578), (-1.07031,-0.976562), 
