(-0.818848,0.582031), (-0.237549,1.00977), (0.506348,0.936523), (1.01953,0.365723), (1.01074,-0.414062), (0.474365,-0.983887), (-0.301025,-1.03906), (-0.900879,-0.565918), (-1.02832,0.166626), (-0.647461,0.776367), (0.0140228,0.979004), (0.621094,0.716797), (0.905273,0.150146), (0.773438,-0.445068), (0.314209,-0.812012), (-0.26001,-0.814453), (-0.705078,-0.464844), (-0.833008,0.079895), (-0.592773,0.583496), (-0.0905762,0.823242), (0.451172,0.69043), (0.784668,0.24353), (0.752441,-0.309814), (0.376709,-0.711914), (-0.162109,-0.777832), (-0.611816,-0.48877), (-0.574219,0.491455), (-0.129883,0.729004), (0.353027,0.632324), (0.658691,0.26001), (0.658203,-0.209106), (0.37085,-0.560059), (-0.0605774,-0.647949), (-0.436523,-0.455322), (-0.603516,-0.0874023), (-0.513672,0.287598), (-0.2323,0.523438), (0.119263,0.549316), (0.41626,0.373291), (0.5625,0.0601501), (0.504883,-0.289795), (0.242676,-0.557129), (-0.154175,-0.621582), (-0.536133,-0.413818), (-0.713867,0.0186462), (-0.563477,0.49585), (-0.111389,0.773926), (0.434814,0.679199), (0.791016,0.232544), (0.759277,-0.3479), (0.347168,-0.76123), (-0.231323,-0.800781), 
(0.643555,-0.947754), (-0.174438,-1.10645), (-0.854492,-0.665527), (-1.03613,0.0887451), (-0.67334,0.723633), (-0.0202026,0.934082), (0.5625,0.67627), (0.813965,0.147705), (0.681641,-0.378174), (0.285889,-0.688477), (-0.191895,-0.696289), (-0.568848,-0.422852), (-0.705566,0.0225677), (-0.541016,0.4646), (-0.119568,0.711426), (0.372803,0.626465), (0.698242,0.228516), (0.673828,-0.292725), (0.301025,-0.65918), (-0.212158,-0.67627), (-0.592773,-0.347168), (-0.640137,0.131592), (-0.368652,0.495117), (0.0450134,0.575195), (0.378418,0.375732), (0.489014,0.0421448), (0.125366,-0.395752), (-0.133667,-0.359375), (-0.303467,-0.192139), (-0.335205,0.0304413), (-0.231079,0.21106), (-0.0504761,0.285645), (0.118591,0.237183), (0.21228,0.10968), (0.209229,-0.0270081), (0.144775,-0.110779), (0.0733643,-0.147217), (0.0134811,-0.162476), (-0.0634766,-0.179688), (-0.172852,-0.154663), (-0.284424,-0.0379944), (-0.301758,0.171143), (-0.146851,0.380615), (0.156128,0.444336), (0.460938,0.259033), (0.571289,-0.124939), (0.372803,-0.517578), (-0.074585,-0.682617), (-0.54248,-0.488525), (-0.773926,-0.00175953), (-0.60791,0.540527), (-0.0982056,0.845215), 
(-0.973633,-0.963867), (-1.32812,-0.147705), (-1.10352,0.700195), (-0.42749,1.21973), (0.410645,1.20703), (1.06055,0.692871), (1.25781,-0.113586), (0.922363,-0.867676), (0.184814,-1.25879), (-0.642578,-1.10742), (-1.20508,-0.469727), (-1.24707,0.394287), (-0.728027,1.10156), (0.129761,1.32812), (0.953613,0.956543), (1.35645,0.137573), (1.14453,-0.760742), (0.398438,-1.32324), (-0.536621,-1.27832), (-1.23047,-0.644531), (-1.35938,0.285889), (-0.856445,1.07812), (0.0245667,1.36523), (0.869141,1.03613), (1.31152,0.25293), (1.17285,-0.617676), (-0.320557,-1.26758), (-1.03223,-0.806641), (-1.32031,-0.00210953), (-1.06543,0.821289), (-0.330566,1.33105), (0.583496,1.28418), (1.2959,0.654297), (1.46387,-0.32373), (0.953125,-1.22168), (-0.0585938,-1.58887), (-1.10352,-1.2041), (-1.65234,-0.202759), (-1.41016,0.933594), (-0.462646,1.64355), (0.726074,1.55664), (1.56738,0.709473), (1.65039,-0.480225), (0.939453,-1.4248), (-0.208008,-1.68066), (-1.24023,-1.15039), (-1.67578,-0.0860596), (-1.33301,1.00586), (-0.376221,1.61426), (0.740723,1.47852), (1.51367,0.657227), (1.57715,-0.467773), 
(-0.263672,-0.485107), (-0.496582,-0.174683), (-0.464111,0.188965), (-0.216431,0.424561), (0.104309,0.44165), (0.348389,0.262695), (0.422607,-0.0175476), (0.309326,-0.2771), (0.0602112,-0.407227), (-0.217651,-0.349121), (-0.394287,-0.120361), (-0.375,0.174927), (-0.154541,0.378906), (0.146973,0.374512), (0.354492,0.159546), (0.344971,-0.129883), (0.138794,-0.312744), (-0.115906,-0.286133), (-0.250488,-0.0979614), (-0.201782,0.0979614), (-0.0474548,0.168823), (0.0701904,0.101501), (0.0718384,-0.00218201), (-0.00242805,-0.0323792), (-0.0438232,0.0293274), (0.0122223,0.0977173), (0.174683,-0.0563965), (0.0910034,-0.198486), (-0.0913086,-0.228271), (-0.246582,-0.101318), (-0.258301,0.108887), (-0.111267,0.264648), (0.102539,0.268799), (0.253418,0.126221), (0.265137,-0.0706787), (0.151489,-0.216919), (-0.0163879,-0.25415), (-0.162231,-0.187134), (-0.239868,-0.0548096), (-0.231567,0.0976562), (-0.135864,0.224976), (0.0277405,0.279053), (0.208252,0.219238), (0.324707,0.0433655), (0.300049,-0.187866), (0.115234,-0.363525), (-0.161011,-0.374756), (-0.392334,-0.186768), (-0.441895,0.128174), (-0.257324,0.411377), (0.0883789,0.500977), (0.419922,0.324707), 
(0.0410767,0.224487), (0.121948,0.128784), (0.125122,0.0511169), (0.121155,0.0163727), (0.144409,-0.0209351), (0.155029,-0.111816), (0.0806885,-0.229492), (-0.0975952,-0.280029), (-0.297852,-0.175049), (-0.382568,0.0732422), (-0.260254,0.3396), (0.03479,0.458008), (0.3479,0.337402), (0.504883,0.0230408), (0.407959,-0.323486), (0.102051,-0.524414), (-0.267822,-0.477539), (-0.523926,-0.19873), (-0.544922,0.187378), (-0.30835,0.508301), (0.0923462,0.60791), (0.478516,0.420654), (0.660645,0.0119095), (0.52832,-0.437744), (0.115906,-0.699707), (-0.385498,-0.620605), (-0.695801,0.321289), (-0.312744,0.713379), (0.243164,0.750488), (0.685547,0.404297), (0.784668,-0.151611), (0.490234,-0.634277), (-0.0509033,-0.80127), (-0.567383,-0.569336), (-0.803223,-0.0529175), (-0.638184,0.489502), (-0.154175,0.788574), (0.405273,0.69043), (0.757812,0.246582), (0.723633,-0.316895), (0.324707,-0.708984), (-0.224976,-0.731934), (-0.639648,-0.387939), (-0.71582,0.129761), (-0.435791,0.55127), (0.0324402,0.67627), (0.447754,0.472412), (0.620605,0.0681152), (0.498047,-0.33252), (0.16626,-0.553223), (-0.215942,-0.516113), (-0.481445,-0.255127), 
(0.880859,-0.728027), (0.17334,-1.0918), (-0.561523,-0.899902), (-0.966797,-0.301025), (-0.883789,0.376465), (-0.413818,0.808105), (0.178589,0.834473), (0.623047,0.506348), (0.756348,0.0140839), (0.571777,-0.421631), (0.195923,-0.645508), (-0.212891,-0.605957), (-0.509277,-0.358887), (-0.60791,0.000430107), (-0.495361,0.346191), (-0.20752,0.572266), (0.162598,0.601562), (0.500488,0.409668), (0.677734,0.0341187), (0.59082,-0.397217), (0.241211,-0.717285), (-0.269775,-0.753418), (-0.72168,-0.443848), (-0.884277,0.119507), (-0.632324,0.690918), (-0.0408325,0.975586), (1.02637,0.212524), (0.943359,-0.521484), (0.386963,-1.03125), (-0.381348,-1.05469), (-0.986328,-0.55957), (-1.12793,0.218384), (-0.723633,0.907227), (0.0336914,1.16797), (0.788086,0.877441), (1.17578,0.159058), (1.00488,-0.641113), (0.350586,-1.14551), (-0.473877,-1.10254), (-1.07812,-0.532227), (-1.16113,0.294434), (-0.692871,0.973145), (0.101379,1.18262), (0.833984,0.829102), (1.15918,0.0966187), (0.938965,-0.661133), (0.296875,-1.09277), (-0.45874,-1.02051), (-0.991699,-0.49707), (-1.07617,0.23938), (-0.687012,0.864258), (0.0100479,1.11133), 
(-0.250977,-1.06055), (-0.825684,-0.678223), (-1.0459,-0.0394897), (-0.856445,0.597168), (-0.32666,0.991699), (0.337891,0.998047), (0.890137,0.597168), (1.09863,-0.0718994), (0.843262,-0.753418), (0.193115,-1.14551), (-0.587891,-1.04004), (-1.13965,-0.439453), (-1.17871,0.391357), (-0.664551,1.06934), (0.171509,1.25195), (0.931641,0.856934), (1.25879,0.0753174), (1.01953,-0.725098), (0.348633,-1.19531), (-0.463867,-1.15332), (-1.08008,-0.635742), (-1.26074,0.158691), (-0.924316,0.918457), (-0.171387,1.33984), (0.728027,1.20508), (1.38574,0.500977), (0.814941,-1.39551), (-0.298096,-1.66016), (-1.35938,-1.0957), (-1.7998,0.0716553), (-1.32715,1.27051), (-0.156128,1.86035), (1.12598,1.51172), (1.84863,0.391113), (1.64355,-0.92334), (0.627441,-1.7627), (-0.675293,-1.72559), (-1.61621,-0.857422), (-1.7666,0.389404), (-1.08008,1.4209), (0.0907593,1.76465), (1.19043,1.27832), (1.7168,0.207764), (1.4375,-0.937012), (0.487793,-1.63086), (-0.677246,-1.5498), (-1.50586,-0.73877), (-1.60449,0.408691), (-0.944336,1.33105), (0.139771,1.59863), (1.11914,1.10742), (1.53223,0.118774), 
(0.751465,1.00586), (1.18652,0.266602), (1.04004,-0.542969), (0.4375,-1.04395), (-0.305664,-1.04688), (-0.861328,-0.606445), (-1.02637,0.0522461), (-0.765625,0.658691), (-0.200317,0.982422), (0.44751,0.899902), (0.917969,0.43335), (1,-0.23877), (0.630859,-0.827148), (-0.0383301,-1.05078), (-0.708008,-0.787109), (-1.04688,-0.14856), (-0.89209,0.552734), (-0.327637,0.980957), (0.36377,0.946777), (0.858398,0.497803), (0.962891,-0.141846), (0.659668,-0.69043), (0.0994873,-0.938965), (-0.487061,-0.806152), (-0.885742,-0.348389), (-0.93457,0.268311), (0.0440674,1.03418), (0.708984,0.800293), (1.0918,0.171753), (0.974609,-0.585449), (0.371094,-1.10059), (-0.438965,-1.09473), (-1.05664,-0.55127), (-1.16406,0.268799), (-0.709473,0.958496), (0.0803223,1.17676), (0.8125,0.842285), (1.14551,0.122253), (0.950195,-0.625977), (0.331787,-1.07031), (-0.412354,-1.02637), (-0.955078,-0.532227), (-1.06738,0.183105), (-0.717285,0.804688), (-0.055542,1.07422), (0.627441,0.874512), (1.04199,0.292969), (1.00293,-0.422607), (0.523438,-0.967773), (-0.199951,-1.09766), (-0.860352,-0.741211), (-1.16016,-0.0311127), 
(-0.278809,0.55127), (0.112732,0.612793), (0.468506,0.429443), (0.651367,0.0599365), (0.57373,-0.364746), (0.234985,-0.67041), (-0.246826,-0.702148), (-0.66748,-0.404297), (-0.806152,0.122986), (-0.557129,0.639648), (-0.00580597,0.876465), (0.584961,0.686523), (0.909668,0.137939), (0.787598,-0.499023), (0.27124,-0.899414), (-0.381348,-0.860352), (-0.847168,-0.406738), (-0.905762,0.235107), (-0.542969,0.759766), (0.0664062,0.928711), (0.641602,0.675781), (0.932129,0.116272), (0.802246,-0.506836), (0.298828,-0.916016), (-0.364014,-0.912598), (-0.885254,-0.47168), (-0.618164,0.835449), (0.0861816,1.05078), (0.765137,0.734375), (1.05957,0.0406799), (0.814453,-0.671875), (0.157471,-1.03027), (-0.555664,-0.854492), (-0.956055,-0.263184), (-0.86084,0.418457), (-0.359375,0.844238), (0.263184,0.834473), (0.70166,0.445557), (0.780762,-0.0988159), (0.519043,-0.539551), (0.067627,-0.708008), (-0.364014,-0.574707), (-0.615723,-0.225586), (-0.609863,0.187622), (-0.365479,0.508789), (0.0162048,0.620605), (0.388672,0.482666), (0.60498,0.145264), (0.570801,-0.259033), (0.290039,-0.561523), (-0.123474,-0.626953), (-0.493408,-0.416992), 
(1.34473,-0.061554), (0.966797,-0.900879), (0.160889,-1.28027), (-0.682129,-1.06348), (-1.18359,-0.379883), (-1.13672,0.450684), (-0.586426,1.05469), (0.212769,1.17871), (0.905273,0.772461), (1.18555,0.0188904), (0.919922,-0.739258), (0.23291,-1.14844), (-0.55127,-1.02148), (-1.06934,-0.425049), (-1.07422,0.354492), (-0.589844,0.939941), (0.142822,1.07617), (0.774902,0.725098), (1.03418,0.0736694), (0.834473,-0.578125), (0.284912,-0.952148), (-0.357178,-0.90918), (-0.831543,-0.488037), (-0.949707,0.128906), (-0.666016,0.684082), (-0.098999,0.950195), (0.913574,0.312256), (0.913574,-0.330078), (0.50293,-0.835938), (-0.137695,-0.96875), (-0.716309,-0.667969), (-0.978516,-0.0668945), (-0.802246,0.563965), (-0.267822,0.943359), (0.384033,0.897949), (0.86084,0.459229), (0.955566,-0.182007), (0.631348,-0.737305), (0.0283203,-0.973633), (-0.584473,-0.77832), (-0.943848,-0.243408), (-0.894043,0.397705), (-0.455566,0.870605), (0.183716,0.973633), (0.753906,0.656738), (1.01367,0.04953), (0.84375,-0.602539), (0.292969,-1.02246), (-0.421387,-1.01172), (-0.998535,-0.538086), (-1.15234,0.223877), (-0.77002,0.94043), 
(0.533691,0.244019), (0.589355,-0.13147), (0.400635,-0.478027), (0.0158691,-0.646484), (-0.412109,-0.531738), (-0.681641,-0.150024), (-0.633789,0.33374), (-0.269287,0.683105), (0.245117,0.702637), (0.648926,0.372314), (0.731934,-0.144287), (0.457764,-0.578125), (-0.0234985,-0.724121), (-0.474609,-0.528809), (-0.684082,-0.105286), (-0.587891,0.338135), (-0.245239,0.618652), (0.186157,0.632324), (0.534668,0.386963), (0.666992,-0.025238), (0.516602,-0.438477), (0.136475,-0.680664), (-0.329102,-0.632812), (-0.675781,-0.288574), (-0.723145,0.212646), (-0.427979,0.643066), (0.586426,0.546387), (0.810059,0.0361633), (0.644043,-0.503906), (0.161743,-0.804199), (-0.396973,-0.717285), (-0.767578,-0.290771), (-0.769531,0.273682), (-0.408936,0.703613), (0.139648,0.794922), (0.612305,0.514648), (0.791016,0.000516891), (0.601074,-0.498779), (0.138184,-0.760742), (-0.372314,-0.664551), (-0.699707,-0.271729), (-0.70459,0.228516), (-0.396973,0.613281), (0.078064,0.721191), (0.507324,0.508301), (0.711914,0.0760498), (0.600586,-0.388428), (0.221802,-0.683105), (-0.260986,-0.671387), (-0.633789,-0.353516), (-0.71582,0.132935), (-0.462646,0.560547), 
(-0.229858,0.0578003), (-0.187988,0.201904), (-0.0391846,0.31958), (0.199341,0.31543), (0.410645,0.124146), (0.432617,-0.207642), (0.188354,-0.490967), (-0.218994,-0.522949), (-0.549316,-0.236206), (-0.581055,0.222046), (-0.267578,0.57666), (0.209229,0.60498), (0.564941,0.290527), (0.601562,-0.173828), (0.313965,-0.523438), (-0.114197,-0.578125), (-0.45459,-0.344482), (-0.550293,0.0366211), (-0.382568,0.374023), (-0.0496826,0.521484), (0.296387,0.424072), (0.494629,0.12854), (0.454346,-0.224487), (0.191895,-0.466553), (-0.166138,-0.467529), (-0.429199,-0.227905), (-0.239746,0.376709), (0.0736084,0.407959), (0.301025,0.230469), (0.337402,-0.0238495), (0.208374,-0.202393), (0.0354919,-0.241821), (-0.0858765,-0.18457), (-0.141235,-0.10675), (-0.167725,-0.0355835), (-0.181519,0.0444336), (-0.152832,0.156372), (-0.0372925,0.252197), (0.151611,0.252197), (0.310303,0.101318), (0.323242,-0.144165), (0.150024,-0.343506), (-0.127075,-0.365479), (-0.346924,-0.187378), (-0.380615,0.0945435), (-0.217651,0.321045), (0.046814,0.377197), (0.273438,0.250244), (0.359619,0.0157623), (0.283203,-0.211914), (0.0828857,-0.338379), (-0.148071,-0.310791), 
(0.209717,0.217529), (0.294189,0.0593567), (0.279785,-0.117004), (0.169556,-0.262695), (-0.0144501,-0.330811), (-0.221802,-0.274902), (-0.366943,-0.0911255), (-0.37085,0.170776), (-0.191406,0.391846), (0.114441,0.449707), (0.398682,0.279053), (0.504883,-0.052063), (0.358887,-0.382568), (0.0148315,-0.536133), (-0.344971,-0.419434), (-0.54248,-0.0917969), (-0.469971,0.286865), (-0.169556,0.522949), (0.208862,0.508789), (0.487549,0.249512), (0.52832,-0.120361), (0.329102,-0.430908), (-0.0215759,-0.539062), (-0.36084,-0.399902), (-0.533691,-0.0819092), (-0.466797,0.275635), (0.18042,0.515625), (0.46875,0.289551), (0.553223,-0.0733032), (0.387207,-0.411621), (0.0415344,-0.575684), (-0.342285,-0.485596), (-0.588867,-0.161377), (-0.571777,0.263916), (-0.274902,0.588867), (0.179932,0.645508), (0.577148,0.379639), (0.702637,-0.0973511), (0.464355,-0.554199), (-0.0251923,-0.732422), (-0.515625,-0.529297), (-0.734863,-0.0441895), (-0.566406,0.45752), (-0.106018,0.706055), (0.383057,0.57666), (0.645996,0.166016), (0.564941,-0.290771), (0.219238,-0.561035), (-0.186401,-0.533691), (-0.45752,-0.27002), (-0.492188,0.074646), (-0.314453,0.341797), 
(0.649414,0.0645142), (0.478516,-0.361816), (0.0991211,-0.538086), (-0.257324,-0.422119), (-0.422607,-0.13147), (-0.361084,0.157227), (-0.154297,0.313721), (0.071228,0.299561), (0.214844,0.163086), (0.234375,-0.00714111), (0.1521,-0.130371), (0.0305481,-0.165039), (-0.0626831,-0.116638), (-0.0872192,-0.0412292), (-0.0584106,0.00617218), (-0.0270996,0.00209808), (-0.0387573,-0.0220795), (-0.0895386,-0.00783539), (-0.118591,0.0744629), (-0.0577698,0.182617), (0.0993652,0.223267), (0.270996,0.11908), (0.328369,-0.111938), (0.188599,-0.347168), (-0.109497,-0.427734), (-0.407959,-0.263672), (-0.344971,0.446777), (0.0499268,0.599121), (0.465576,0.432129), (0.666992,0.00667191), (0.519531,-0.462891), (0.0767212,-0.721191), (-0.443604,-0.608398), (-0.759766,-0.155884), (-0.687012,0.408203), (-0.239868,0.781738), (0.35791,0.754883), (0.78418,0.321777), (0.805176,-0.292236), (0.402344,-0.762695), (-0.212891,-0.838379), (-0.716309,-0.479736), (-0.850098,0.118469), (-0.554688,0.647461), (0.0101929,0.847168), (0.561035,0.628906), (0.833008,0.107544), (0.700684,-0.463379), (0.227173,-0.810547), (-0.362793,-0.767578), (-0.785645,-0.341797), (-0.822754,0.268799), 
(-0.530273,0.0809937), (-0.36499,0.40918), (-0.0214386,0.562012), (0.348877,0.458496), (0.573242,0.133179), (0.538086,-0.268555), (0.249756,-0.564941), (-0.17395,-0.60791), (-0.539551,-0.363281), (-0.664062,0.0720215), (-0.470459,0.497803), (-0.0316467,0.703613), (0.448242,0.564453), (0.720215,0.130493), (0.635254,-0.384521), (0.219971,-0.714844), (-0.310303,-0.679688), (-0.677734,-0.298584), (-0.696289,0.223511), (-0.366211,0.611816), (0.120361,0.682129), (0.518066,0.424805), (0.645508,-0.0074234), (0.473877,-0.399658), (0.113525,-0.589355), (-0.269531,-0.51709), (-0.547363,0.132935), (-0.348877,0.442139), (0.000471115,0.564941), (0.357178,0.44458), (0.56543,0.119507), (0.516602,-0.271729), (0.221924,-0.542969), (-0.180664,-0.557129), (-0.494629,-0.306152), (-0.567383,0.0855103), (-0.37207,0.422119), (-0.0144196,0.550293), (0.327637,0.420166), (0.506348,0.116272), (0.453613,-0.21936), (0.214233,-0.444092), (-0.10376,-0.473877), (-0.368896,-0.304199), (-0.476074,-0.0113983), (-0.380127,0.284912), (-0.119873,0.459229), (0.194214,0.432861), (0.423584,0.214722), (0.461426,-0.0981445), (0.295654,-0.364746), (0.00205231,-0.466309), 
(-0.258789,-0.791504), (-0.777344,-0.458252), (-0.945312,0.196289), (-0.597656,0.835449), (0.134888,1.06641), (0.859375,0.714355), (1.14746,-0.0693359), (0.803711,-0.847656), (0.00770569,-1.17773), (-0.791992,-0.869629), (-1.16113,-0.104492), (-0.916992,0.693359), (-0.214355,1.1084), (0.559082,0.953613), (1.02637,0.346436), (0.98291,-0.399414), (0.483398,-0.926758), (-0.227539,-1.00879), (-0.821777,-0.617676), (-1.02246,0.0597534), (-0.738281,0.711914), (-0.0881348,1.02148), (0.608887,0.825195), (0.996582,0.211548), (0.871094,-0.505859), (0.300537,-0.941895), (-0.849609,-0.359863), (-0.828125,0.293457), (-0.391846,0.725098), (0.177856,0.744141), (0.572754,0.39917), (0.627441,-0.0650635), (0.389648,-0.401855), (0.0482178,-0.487305), (-0.219971,-0.367676), (-0.339111,-0.153687), (-0.329834,0.0422058), (-0.246338,0.188721), (-0.123596,0.281006), (0.0397949,0.317871), (0.221802,0.266846), (0.366211,0.098938), (0.384277,-0.153687), (0.222778,-0.38501), (-0.076416,-0.46875), (-0.37793,-0.328125), (-0.520996,-0.00811768), (-0.413086,0.3396), (-0.0932007,0.53418), (0.274902,0.469238), (0.510742,0.181274), (0.501465,-0.184082), 
(0.2229,-0.0404968), (0.0983276,-0.123901), (-0.00190735,-0.0880737), (-0.00094986,-0.02005), (0.0653687,-0.0248413), (0.0787964,-0.128418), (-0.043396,-0.228271), (-0.253662,-0.185059), (-0.38916,0.0516663), (-0.292969,0.365234), (0.0492554,0.537109), (0.456299,0.397217), (0.660156,-0.032196), (0.492676,-0.51709), (0.00288582,-0.757324), (-0.538086,-0.580078), (-0.819336,-0.0623169), (-0.662598,0.520508), (-0.145508,0.848145), (0.46167,0.741211), (0.850098,0.253174), (0.815918,-0.371094), (0.376953,-0.823242), (-0.252441,-0.882324), (-0.774902,-0.512207), (-0.937988,0.116516), (-0.0313416,0.981934), (0.628906,0.779297), (1.00586,0.182251), (0.896484,-0.53125), (0.331055,-1.00781), (-0.421143,-0.991699), (-0.984375,-0.471924), (-1.06445,0.300781), (-0.605469,0.943359), (0.176147,1.11426), (0.879395,0.719727), (1.13965,-0.0506592), (0.817383,-0.799316), (0.0714722,-1.13965), (-0.708984,-0.890137), (-1.11426,-0.182617), (-0.936035,0.608398), (-0.2771,1.06152), (0.501465,0.951172), (0.986816,0.354736), (0.938965,-0.389893), (0.416016,-0.886719), (-0.274902,-0.897461), (-0.767578,-0.459473), (-0.834961,0.161011), (-0.488525,0.638672), 
(-0.397461,0.256836), (-0.101257,0.408447), (0.170654,0.333008), (0.306396,0.136597), (0.300293,-0.0714111), (0.191772,-0.226074), (0.0204315,-0.300781), (-0.179565,-0.256836), (-0.324219,-0.0820923), (-0.310547,0.168579), (-0.11084,0.354492), (0.183105,0.341553), (0.385742,0.106873), (0.341309,-0.211182), (0.0771484,-0.393799), (-0.239502,-0.317871), (-0.383301,-0.0343628), (-0.270264,0.252441), (0.00584793,0.354736), (0.254639,0.216553), (0.30835,-0.0397339), (0.167969,-0.239746), (-0.0594788,-0.267822), (-0.224365,-0.129028), (-0.235718,0.0698242), (-0.107666,0.211304), (0.215088,0.0911865), (0.216553,-0.0958252), (0.0778809,-0.233887), (-0.127686,-0.223633), (-0.263672,-0.0598755), (-0.234253,0.162109), (-0.0385437,0.298584), (0.205444,0.241577), (0.329834,0.0119629), (0.241699,-0.240479), (-0.00814819,-0.350342), (-0.260498,-0.23999), (-0.360596,0.0120316), (-0.250977,0.261475), (-0.00608063,0.363037), (0.240479,0.273926), (0.367432,0.04776), (0.322021,-0.208252), (0.112854,-0.385986), (-0.178345,-0.390137), (-0.424561,-0.186768), (-0.477539,0.160645), (-0.254395,0.483887), (0.166382,0.564941), (0.554688,0.299072), (0.63916,-0.200928), 
(-1.29004,-0.699707), (-1.42969,0.31958), (-0.86377,1.18262), (0.127563,1.45801), (1.04199,1.00586), (1.43652,0.0789185), (1.12793,-0.87207), (0.28418,-1.37891), (-0.679199,-1.21289), (-1.28418,-0.473145), (-1.26367,0.468262), (-0.644043,1.15918), (0.262695,1.28027), (1.00781,0.789551), (1.25195,-0.0509033), (0.895508,-0.833496), (0.143677,-1.18457), (-0.637695,-0.965332), (-1.07617,-0.320068), (-0.992676,0.425293), (-0.481934,0.930664), (0.215698,0.987305), (0.765137,0.606934), (0.939453,-0.00653076), (0.700195,-0.57959), (0.178101,-0.858887), (-0.743652,-0.34082), (-0.766113,0.190063), (-0.467773,0.59375), (-0.00812531,0.725098), (0.417236,0.552734), (0.638184,0.182495), (0.596191,-0.216553), (0.352539,-0.501465), (0.00639343,-0.605957), (-0.336914,-0.502441), (-0.577637,-0.234741), (-0.633789,0.145874), (-0.464111,0.51709), (-0.0643921,0.741699), (0.432617,0.673828), (0.8125,0.274902), (0.856934,-0.326416), (0.474609,-0.84375), (-0.196533,-1), (-0.835449,-0.660156), (-1.10254,0.0403137), (-0.830566,0.769531), (-0.131348,1.15137), (0.657715,0.980469), (1.1582,0.324951), (1.1123,-0.511719), 
(-0.181641,-0.00073719), (-0.158081,0.105713), (-0.0648804,0.187866), (0.0700073,0.189819), (0.170532,0.095459), (0.176636,-0.0343018), (0.101501,-0.1203), (0.00991058,-0.125244), (-0.0374756,-0.0884399), (-0.0441895,-0.0662842), (-0.0704346,-0.0731201), (-0.137695,-0.0516052), (-0.193726,0.0545349), (-0.148071,0.214844), (0.0415039,0.31543), (0.283936,0.235718), (0.416992,-0.0262604), (0.313477,-0.335938), (-0.00222588,-0.491455), (-0.353271,-0.381104), (-0.54248,-0.0439453), (-0.446045,0.339111), (-0.113647,0.563965), (0.287842,0.51709), (0.569336,0.210205), (0.590332,-0.213501), (-0.124329,-0.675293), (-0.563477,-0.450195), (-0.757812,0.0351868), (-0.568848,0.559082), (-0.0473633,0.831543), (0.547363,0.664551), (0.878906,0.116394), (0.737793,-0.523926), (0.181885,-0.896973), (-0.483154,-0.782227), (-0.882812,-0.242676), (-0.804199,0.417725), (-0.30957,0.837891), (0.328613,0.81543), (0.774414,0.380371), (0.816406,-0.226318), (0.455566,-0.700684), (-0.121399,-0.815918), (-0.629883,-0.526367), (-0.814941,0.029007), (-0.581055,0.564941), (-0.0444336,0.800293), (0.507324,0.608887), (0.769043,0.0908813), (0.601074,-0.452881), (0.115479,-0.711914), 
(-0.368164,-0.0170746), (-0.264648,0.202759), (-0.0742188,0.285889), (0.0935059,0.24292), (0.186279,0.141479), (0.220581,0.0326233), (0.217651,-0.078064), (0.164185,-0.199097), (0.0275116,-0.29541), (-0.179321,-0.289551), (-0.366943,-0.125366), (-0.4021,0.159058), (-0.213379,0.422363), (0.135864,0.491943), (0.457275,0.286865), (0.554688,-0.103333), (0.348145,-0.467041), (-0.0629272,-0.591797), (-0.451172,-0.396729), (-0.598633,0.0119019), (-0.432129,0.408203), (-0.0472717,0.580566), (0.340332,0.453613), (0.536621,0.115112), (0.462646,-0.250244), (0.186279,-0.467041), (-0.378662,-0.262939), (-0.446289,0.0198517), (-0.340088,0.276855), (-0.110962,0.425537), (0.166626,0.416748), (0.401611,0.241333), (0.490479,-0.0609741), (0.364746,-0.377441), (0.0365906,-0.554688), (-0.355957,-0.467529), (-0.603027,-0.116089), (-0.541016,0.33252), (-0.175293,0.62793), (0.305908,0.583984), (0.621582,0.212646), (0.587402,-0.268799), (0.234497,-0.580566), (-0.217163,-0.556152), (-0.504883,-0.245605), (-0.498291,0.14624), (-0.253662,0.398682), (0.0549622,0.421631), (0.270752,0.26709), (0.338623,0.0516052), (0.287598,-0.13562), (0.165039,-0.260498), 
(0.462402,-0.809082), (-0.190918,-0.967285), (-0.828613,-0.62793), (-1.0791,0.0873413), (-0.77002,0.811523), (-0.0297546,1.14941), (0.758301,0.885742), (1.16699,0.159424), (0.973633,-0.65625), (0.297119,-1.13086), (-0.513672,-1.03809), (-1.0498,-0.446777), (-1.07129,0.337402), (-0.595215,0.935059), (0.13269,1.09082), (0.779785,0.750488), (1.08301,0.0917969), (0.898926,-0.610352), (0.320068,-1.05371), (-0.422852,-1.03711), (-1.01562,-0.536621), (-1.14746,0.244019), (-0.729492,0.954102), (0.0700073,1.22852), (0.876465,0.890137), (1.2627,0.0905762), (0.229492,-1.25586), (-0.67041,-1.07422), (-1.19824,-0.346191), (-1.09863,0.539062), (-0.442627,1.0957), (0.389893,1.0625), (0.947754,0.514648), (0.995605,-0.223267), (0.572266,-0.768555), (-0.0556641,-0.892578), (-0.564941,-0.612793), (-0.766602,-0.114624), (-0.639648,0.356445), (-0.279541,0.633789), (0.147339,0.644531), (0.487793,0.419922), (0.634277,0.0404968), (0.527344,-0.345703), (0.206055,-0.597168), (-0.204834,-0.592773), (-0.526367,-0.342041), (-0.617188,0.0618286), (-0.436523,0.428223), (-0.0753174,0.593262), (0.299561,0.498779), (0.524902,0.204712), 
