!SESSION 2022-07-29 12:23:02.269 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk

!ENTRY org.eclipse.ui 2 0 2022-07-29 12:23:08.163
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-29 12:23:08.163
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-07-29 12:23:10.654
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-29 12:23:10.654
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:36.823
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:36.825
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:36.942
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:37.042
!MESSAGE XSCT Command: [setws D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:38.555
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:38.558
!MESSAGE XSCT command with result: [setws D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:38.725
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:51.489
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:51.533
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:51.540
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-07-29 12:34:40.069
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-07-29 12:34:40.084
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-07-29 12:34:40.276
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-07-29 12:34:44.441
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-07-29 12:34:44.491
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 1 0 2022-07-29 12:34:53.678
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:56.727
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:192.168.33.149:3121]], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:56.808
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:192.168.33.149:3121]], Result: [null, tcfchan#2]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:56.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C89]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.104
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.896
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.899
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.903
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C89]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C89]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:57.975
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.020
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.038
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C89]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C89]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.164
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C89]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.193
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C89]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.261
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39C89" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.307
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39C89" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.309
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.320
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.323
!MESSAGE XSCT Command: [source D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.339
!MESSAGE XSCT command with result: [source D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.342
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C89"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.416
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C89"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.420
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.810
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:34:58.814
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:01.828
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:01.853
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:01.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C89]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:01.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:01.902
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:01.905
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:01.984
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39C89" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:01.987
!MESSAGE XSCT Command: [fpga -file D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/design_LSDNN_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:08.365
!MESSAGE XSCT command with result: [fpga -file D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/design_LSDNN_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:08.508
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C89"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:08.595
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C89"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:08.598
!MESSAGE XSCT Command: [loadhw -hw D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:08.728
!MESSAGE XSCT command with result: [loadhw -hw D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_LSDNN_wrapper_0]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:08.733
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:08.744
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:08.749
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C89"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:08.807
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C89"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:08.810
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:15.239
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:15.242
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:15.383
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:15.387
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C89"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:15.456
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C89"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:15.459
!MESSAGE XSCT Command: [dow D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK/Debug/LSDNN_SDK.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:15.881
!MESSAGE XSCT command with result: [dow D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK/Debug/LSDNN_SDK.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:15.884
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:15.913
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:16.401
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C89"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:16.603
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C89"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:16.606
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:35:16.626
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:36:23.956
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-283

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:36:23.963
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-283

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 14:30:04.688
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 14:30:09.585
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 14:30:09.591
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 14:30:09.643
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 14:30:09.650
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 14:30:09.656
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.ui 4 4 2022-07-29 14:30:23.355
!MESSAGE Unable to process element: viewright in perspective extension: null

